ap2_jaeger  | 2025/11/01 11:40:36 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:46:04.139280Z", "level": "DEBUG", "logger": "v2.common.a2a_handler", "message": "A2A_MESSAGE_RAW: {\"type\": \"A2A_MESSAGE\", \"direction\": \"received\", \"message_type\": \"ap2.mandates.PaymentMandate\", \"peer\": \"did:ap2:agent:shopping_agent\", \"headers\": {\"message_id\": \"e81d53b2-e4a8-4360-8773-e1ca99093115\", \"sender\": \"did:ap2:agent:shopping_agent\", \"recipient\": \"did:ap2:agent:merchant_agent\", \"timestamp\": \"2025-11-01T11:46:04.116329Z\", \"nonce\": \"8b9d585184957c13f0a90fa65d5c953b5da168590c1ed22e99b3d3ed34a14f89\", \"schema_version\": \"0.2\"}, \"payload\": {\"payment_mandate\": {\"payment_mandate_contents\": {\"payment_mandate_id\": \"payment_941ae016\", \"payment_details_id\": \"order_c6d3bdc3\", \"payment_details_total\": {\"label\": \"Total\", \"amount\": {\"value\": 5940.0, \"currency\": \"JPY\"}}, \"payment_response\": {\"methodName\": \"basic-card\", \"details\": {\"cardNumber\": \"****1111\", \"cardSecurityCode\": \"***\", \"cardBrand\": \"Visa\", \"token\": \"tok_d4010a6f_JI2IHRBTlqfpIoqKR9KW1mJ8\", \"tokenized\": true}}, \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\", \"timestamp\": \"2025-11-01T11:46:00.636495Z\"}, \"user_authorization\": \"eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE55WDJWbE16QXhOR0ppWXpVeFpqUXhOVFlpTENKemRXSWlPaUprYVdRNllYQXlPblZ6WlhJNmRYTnlYMlZsTXpBeE5HSmlZelV4WmpReE5UWWlMQ0pwWVhRaU9qRTNOakU1T1RjMU5qUXNJbVY0Y0NJNk1UYzJNVGs1TnpnMk5Dd2libUptSWpveE56WXhPVGszTlRZMExDSmpibVlpT25zaWFuZHJJanA3SW10MGVTSTZJa1ZESWl3aVkzSjJJam9pVUMweU5UWWlMQ0o0SWpvaWVqTkhMVTVJVEdOUVVrWjVSRGRpYjNvNWExQk5kbXhCVVVGellqYzNUbkkzYmpScE1HTkJZM2cxVVNJc0lua2lPaUpFZVZwcVZUSnFOV2xuZVVwTlJsSmxkVGRoTFZKaU5qUmhhMXBYUzBWTk5HeG1UeTB4TVc5RlJERmpJbjE5ZlEiLCJrYl9qd3QiOiJleUpoYkdjaU9pSkZVekkxTmlJc0luUjVjQ0k2SW10aUsycDNkQ0o5LmV5SmhkV1FpT2lKa2FXUTZZWEF5T21GblpXNTBPbkJoZVcxbGJuUmZjSEp2WTJWemMyOXlJaXdpYm05dVkyVWlPaUpwWmpWalNqWkRlVUV4TlhWYWNuRlNXSGg1ZWs1MmFGTkJPSGxNTUZVeGNsTkRjMUJ6Y0U0ek9FUnpJaXdpYVdGMElqb3hOell4T1RrM05UWTBMQ0p6WkY5b1lYTm9Jam9pTVdFM1pqTmhaamRoWXpVeU9XTTFZbVEyT1RSbU1UZzVaREl5T0dGa1lqVmhZVFl3WTJRNE1UbG1aV015TkRVd1ptUmxPR0l4WW1ZeFptVXhNV1l3TnlJc0luUnlZVzV6WVdOMGFXOXVYMlJoZEdFaU9sc2lZbU13WXpJd00yVXpOR1EzWVRFNU0yUmxZbVl3TjJZeU1UVTBOVEkyWWpKa016RTNPVGxrT0RKa00yWTJNRGc0Wm1JeE56Rm1aRGc0TTJaaVpXTTNaU0lzSWpNNU1HUmlZVFUzWkdNMk1UWmtOekpsWVdZeU1ERTFPV1UxWTJFellqSmlNbUkzWXpKalltUTJOalU1WTJZd1ltVXpPR000TVdKa1pHSmtNV1F6TXpraVhYMCIsIndlYmF1dGhuX2Fzc2VydGlvbiI6eyJpZCI6Im5NSnJmQnJrc3R1MnpZVjUta2dpSXoycmluayIsInJhd0lkIjoibk1KcmZCcmtzdHUyellWNS1rZ2lJejJyaW5rIiwicmVzcG9uc2UiOnsiY2xpZW50RGF0YUpTT04iOiJleUowZVhCbElqb2lkMlZpWVhWMGFHNHVaMlYwSWl3aVkyaGhiR3hsYm1kbElqb2laWGxLZEZsWE5XdFpXRkpzV0RKc2EwbHFiMmxqUjBZMVlsZFdkV1JHT0RWT1JFWm9XbFJCZUU1cFNYTkpibEp3WWxkV2VtUkhSblJqUTBrMlRWUmpNazFVYXpWT2VsVXlUVlJuTWsxWU1DSXNJbTl5YVdkcGJpSTZJbWgwZEhBNkx5OXNiMk5oYkdodmMzUTZNekF3TUNJc0ltTnliM056VDNKcFoybHVJanBtWVd4elpYMCIsImF1dGhlbnRpY2F0b3JEYXRhIjoiU1pZTjVZZ09qR2gwTkJjUFpIWmdXNF9rcnJtaWhqTEhtVnp6dW9NZGwyTWRBQUFBQUEiLCJzaWduYXR1cmUiOiJNRVFDSUJEQlpOYzM2NFplS01JMy1JVmJoeExoeEhRaFlnbjFmdzFLT05wYzRmR1ZBaUFfemQ1NUF2dGdFaHpoc0k5VGZYb3V4NHR0XzRnVUdTaFRhdElkZk1Dek13IiwidXNlckhhbmRsZSI6InVzcl9lZTMwMTRiYmM1MWY0MTU2In0sInR5cGUiOiJwdWJsaWMta2V5IiwiYXR0ZXN0YXRpb25fdHlwZSI6InBhc3NrZXkiLCJjaGFsbGVuZ2UiOiJleUp0WVc1a1lYUmxYMmxrSWpvaWNHRjViV1Z1ZEY4NU5ERmhaVEF4TmlJc0luUnBiV1Z6ZEdGdGNDSTZNVGMyTVRrNU56VTJNVGcyTVgwIn0sImNhcnRfaGFzaCI6ImJjMGMyMDNlMzRkN2ExOTNkZWJmMDdmMjE1NDUyNmIyZDMxNzk5ZDgyZDNmNjA4OGZiMTcxZmQ4ODNmYmVjN2UiLCJwYXltZW50X2hhc2giOiIzOTBkYmE1N2RjNjE2ZDcyZWFmMjAxNTllNWNhM2IyYjJiN2MyY2JkNjY1OWNmMGJlMzhjODFiZGRiZDFkMzM5In0\", \"agent_involved\": true, \"transaction_type\": \"human_present\", \"id\": \"payment_941ae016\", \"cart_mandate_id\": \"cart_738bc269\", \"intent_mandate_id\": \"intent_4956d1e9\", \"payer_id\": \"usr_ee3014bbc51f4156\", \"payee_id\": \"did:ap2:merchant:mugibo_merchant\", \"amount\": {\"value\": 5940.0, \"currency\": \"JPY\"}, \"payment_method\": {\"type\": \"basic-card\", \"token\": \"tok_d4010a6f_JI2IHRBTlqfpIoqKR9KW1mJ8\", \"last4\": \"1111\", \"brand\": \"Visa\"}, \"risk_score\": 2, \"fraud_indicators\": []}, \"cart_mandate\": {\"contents\": {\"id\": \"cart_738bc269\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [], \"details\": {\"id\": \"cart_738bc269\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼープレート皿\", \"amount\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 540.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 5940.0, \"currency\": \"JPY\"}}}, \"shipping_address\": null}, \"cart_expiry\": \"2025-11-01T12:45:48.391175Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiYmMwYzIwM2UzNGQ3YTE5M2RlYmYwN2YyMTU0NTI2YjJkMzE3OTlkODJkM2Y2MDg4ZmIxNzFmZDg4M2ZiZWM3ZSIsImV4cCI6MTc2MjAwMTE0OCwiaWF0IjoxNzYxOTk3NTQ4LCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6IjUwYmEzNDQ3LTg1NTUtNDRkYy1iNDRhLTFjNzZjZjc1OWFkMSIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.9FUmfbwMHe7ddS6NGOHkfPIct9tz4g9JL5W9gzzpjXUz2T84ykCYvwp3i_h4QAv614EHc6f7PPSZ4SBVQzWfhw\", \"_metadata\": {\"intent_mandate_id\": null, \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-01T11:45:48.391197Z\", \"cart_name\": \"高品質プラン (5,400円)\", \"cart_description\": \"時計とプレート皿を組み合わせた高品質なプラン。予算を少し超えるが、かわいさと機能性を両立。\", \"raw_items\": [{\"product_id\": \"1530a7db-6b7a-458e-b7b9-f510f6fdaa89\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"f0f41c9f-a31d-4a88-a180-96149a9057fc\", \"name\": \"むぎぼープレート皿\", \"description\": \"むぎぼーが中央に描かれた陶器プレート。食卓をかわいく演出。\", \"quantity\": 1, \"unit_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}", "module": "logger", "function": "log_a2a_message", "line": 262}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:46:04.139657Z", "level": "DEBUG", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Nonce validation successful: nonce=8b9d585184957c13...", "module": "a2a_handler", "function": "verify_message_signature", "line": 156}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:46:04.141627Z", "level": "DEBUG", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Using DID-resolved public key for verification: kid=did:ap2:agent:shopping_agent#key-2", "module": "a2a_handler", "function": "verify_message_signature", "line": 192}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:46:04.142373Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying A2A message signature", "module": "crypto", "function": "verify_a2a_message_signature", "line": 1037}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:46:04.143040Z", "level": "DEBUG", "logger": "common.crypto", "message": "[VERIFY] Canonical JSON length: 5639, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_941ae016\",\"payload\":{\"cart_mandate\":{\"_metadata\":{\"cart_description\":\"時計とプレート皿を組み合わせた高品質なプラン。予
算を少し超えるが、かわいさと機能性を両立。\",\"cart_name\":\"高品質プラ", "module": "crypto", "function": "verify_a2a_message_signature", "line": 1041}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:46:04.143092Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying signature (algorithm: ED25519)", "module": "crypto", "function": "verify_signature", "line": 871}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:46:04.143929Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto VERIFY: ED25519 (key: did:ap2:agent:shopping_agent#key-2) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:46:04.143997Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] proof署名検証成功: sender=did:ap2:agent:shopping_agent, alg=ed25519, kid=did:ap2:agent:shopping_agent#key-2, public_key_source=DID-resolved", "module": "a2a_handler", "function": "verify_message_signature", "line": 223}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:46:04.144149Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2A処理] ハンドラー実行中: type=ap2.mandates.PaymentMandate, from=did:ap2:agent:shopping_agent", "module": "a2a_handler", "function": "handle_message", "line": 305}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:46:04.144590Z", "level": "INFO", "logger": "handlers.payment_handler", "message": "[MerchantAgent] Received PaymentRequest from Shopping Agent", "module": "payment_handler", "function": "handle_payment_request", "line": 32}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:46:04.144658Z", "level": "INFO", "logger": "handlers.payment_handler", "message": "[MerchantAgent] Forwarding PaymentMandate to Payment Processor: payment_mandate_id=payment_941ae016", "module": "payment_handler", "function": "handle_payment_request", "line": 51}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:46:04.145107Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing A2A message (sender: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 1009}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:46:04.145362Z", "level": "DEBUG", "logger": "common.crypto", "message": "[SIGN] Canonical JSON length: 5642, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_941ae016\",\"payload\":{\"cart_mandate\":{\"_metadata\":{\"cart_description\":\"時計とプレート皿を組み合わせた高品質なプラン。予算
を少し超えるが、かわいさと機能性を両立。\",\"cart_name\":\"高品質プラ", "module": "crypto", "function": "sign_a2a_message", "line": 1013}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:46:04.145404Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing data (key_id: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 808}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:46:04.145690Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto SIGN: ED25519 (key: merchant_agent) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:46:04.145814Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "A2A Message sent to/from did:ap2:agent:payment_processor: ap2.mandates.PaymentMandate", "module": "logger", "function": "log_a2a_message", "line": 250}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:46:04.145923Z", "level": "DEBUG", "logger": "v2.common.a2a_handler", "message": "A2A_MESSAGE_RAW: {\"type\": \"A2A_MESSAGE\", \"direction\": \"sent\", \"message_type\": \"ap2.mandates.PaymentMandate\", \"peer\": \"did:ap2:agent:payment_processor\", \"headers\": {\"message_id\": \"aa4c0313-a389-4e4a-bad9-f59fbe71799d\", \"sender\": \"did:ap2:agent:merchant_agent\", \"recipient\": \"did:ap2:agent:payment_processor\", \"timestamp\": \"2025-11-01T11:46:04.144709Z\", \"nonce\": \"6d5368fd7d2401b7ee8d27aa5d2beb090903025ae069767648f3a8d9fb934aa2\", \"schema_version\": \"0.2\", \"signed\": true}, \"payload\": {\"payment_mandate\": {\"payment_mandate_contents\": {\"payment_mandate_id\": \"payment_941ae016\", \"payment_details_id\": \"order_c6d3bdc3\", \"payment_details_total\": {\"label\": \"Total\", \"amount\": {\"value\": 5940.0, \"currency\": \"JPY\"}}, \"payment_response\": {\"methodName\": \"basic-card\", \"details\": {\"cardNumber\": \"****1111\", \"cardSecurityCode\": \"***\", \"cardBrand\": \"Visa\", \"token\": \"tok_d4010a6f_JI2IHRBTlqfpIoqKR9KW1mJ8\", \"tokenized\": true}}, \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\", \"timestamp\": \"2025-11-01T11:46:00.636495Z\"}, \"user_authorization\": \"eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE55WDJWbE16QXhOR0ppWXpVeFpqUXhOVFlpTENKemRXSWlPaUprYVdRNllYQXlPblZ6WlhJNmRYTnlYMlZsTXpBeE5HSmlZelV4WmpReE5UWWlMQ0pwWVhRaU9qRTNOakU1T1RjMU5qUXNJbVY0Y0NJNk1UYzJNVGs1TnpnMk5Dd2libUptSWpveE56WXhPVGszTlRZMExDSmpibVlpT25zaWFuZHJJanA3SW10MGVTSTZJa1ZESWl3aVkzSjJJam9pVUMweU5UWWlMQ0o0SWpvaWVqTkhMVTVJVEdOUVVrWjVSRGRpYjNvNWExQk5kbXhCVVVGellqYzNUbkkzYmpScE1HTkJZM2cxVVNJc0lua2lPaUpFZVZwcVZUSnFOV2xuZVVwTlJsSmxkVGRoTFZKaU5qUmhhMXBYUzBWTk5HeG1UeTB4TVc5RlJERmpJbjE5ZlEiLCJrYl9qd3QiOiJleUpoYkdjaU9pSkZVekkxTmlJc0luUjVjQ0k2SW10aUsycDNkQ0o5LmV5SmhkV1FpT2lKa2FXUTZZWEF5T21GblpXNTBPbkJoZVcxbGJuUmZjSEp2WTJWemMyOXlJaXdpYm05dVkyVWlPaUpwWmpWalNqWkRlVUV4TlhWYWNuRlNXSGg1ZWs1MmFGTkJPSGxNTUZVeGNsTkRjMUJ6Y0U0ek9FUnpJaXdpYVdGMElqb3hOell4T1RrM05UWTBMQ0p6WkY5b1lYTm9Jam9pTVdFM1pqTmhaamRoWXpVeU9XTTFZbVEyT1RSbU1UZzVaREl5T0dGa1lqVmhZVFl3WTJRNE1UbG1aV015TkRVd1ptUmxPR0l4WW1ZeFptVXhNV1l3TnlJc0luUnlZVzV6WVdOMGFXOXVYMlJoZEdFaU9sc2lZbU13WXpJd00yVXpOR1EzWVRFNU0yUmxZbVl3TjJZeU1UVTBOVEkyWWpKa016RTNPVGxrT0RKa00yWTJNRGc0Wm1JeE56Rm1aRGc0TTJaaVpXTTNaU0lzSWpNNU1HUmlZVFUzWkdNMk1UWmtOekpsWVdZeU1ERTFPV1UxWTJFellqSmlNbUkzWXpKalltUTJOalU1WTJZd1ltVXpPR000TVdKa1pHSmtNV1F6TXpraVhYMCIsIndlYmF1dGhuX2Fzc2VydGlvbiI6eyJpZCI6Im5NSnJmQnJrc3R1MnpZVjUta2dpSXoycmluayIsInJhd0lkIjoibk1KcmZCcmtzdHUyellWNS1rZ2lJejJyaW5rIiwicmVzcG9uc2UiOnsiY2xpZW50RGF0YUpTT04iOiJleUowZVhCbElqb2lkMlZpWVhWMGFHNHVaMlYwSWl3aVkyaGhiR3hsYm1kbElqb2laWGxLZEZsWE5XdFpXRkpzV0RKc2EwbHFiMmxqUjBZMVlsZFdkV1JHT0RWT1JFWm9XbFJCZUU1cFNYTkpibEp3WWxkV2VtUkhSblJqUTBrMlRWUmpNazFVYXpWT2VsVXlUVlJuTWsxWU1DSXNJbTl5YVdkcGJpSTZJbWgwZEhBNkx5OXNiMk5oYkdodmMzUTZNekF3TUNJc0ltTnliM056VDNKcFoybHVJanBtWVd4elpYMCIsImF1dGhlbnRpY2F0b3JEYXRhIjoiU1pZTjVZZ09qR2gwTkJjUFpIWmdXNF9rcnJtaWhqTEhtVnp6dW9NZGwyTWRBQUFBQUEiLCJzaWduYXR1cmUiOiJNRVFDSUJEQlpOYzM2NFplS01JMy1JVmJoeExoeEhRaFlnbjFmdzFLT05wYzRmR1ZBaUFfemQ1NUF2dGdFaHpoc0k5VGZYb3V4NHR0XzRnVUdTaFRhdElkZk1Dek13IiwidXNlckhhbmRsZSI6InVzcl9lZTMwMTRiYmM1MWY0MTU2In0sInR5cGUiOiJwdWJsaWMta2V5IiwiYXR0ZXN0YXRpb25fdHlwZSI6InBhc3NrZXkiLCJjaGFsbGVuZ2UiOiJleUp0WVc1a1lYUmxYMmxrSWpvaWNHRjViV1Z1ZEY4NU5ERmhaVEF4TmlJc0luUnBiV1Z6ZEdGdGNDSTZNVGMyTVRrNU56VTJNVGcyTVgwIn0sImNhcnRfaGFzaCI6ImJjMGMyMDNlMzRkN2ExOTNkZWJmMDdmMjE1NDUyNmIyZDMxNzk5ZDgyZDNmNjA4OGZiMTcxZmQ4ODNmYmVjN2UiLCJwYXltZW50X2hhc2giOiIzOTBkYmE1N2RjNjE2ZDcyZWFmMjAxNTllNWNhM2IyYjJiN2MyY2JkNjY1OWNmMGJlMzhjODFiZGRiZDFkMzM5In0\", \"agent_involved\": true, \"transaction_type\": \"human_present\", \"id\": \"payment_941ae016\", \"cart_mandate_id\": \"cart_738bc269\", \"intent_mandate_id\": \"intent_4956d1e9\", \"payer_id\": \"usr_ee3014bbc51f4156\", \"payee_id\": \"did:ap2:merchant:mugibo_merchant\", \"amount\": {\"value\": 5940.0, \"currency\": \"JPY\"}, \"payment_method\": {\"type\": \"basic-card\", \"token\": \"tok_d4010a6f_JI2IHRBTlqfpIoqKR9KW1mJ8\", \"last4\": \"1111\", \"brand\": \"Visa\"}, \"risk_score\": 2, \"fraud_indicators\": []}, \"cart_mandate\": {\"contents\": {\"id\": \"cart_738bc269\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [], \"details\": {\"id\": \"cart_738bc269\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼープレート皿\", \"amount\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 540.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 5940.0, \"currency\": \"JPY\"}}}, \"shipping_address\": null}, \"cart_expiry\": \"2025-11-01T12:45:48.391175Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiYmMwYzIwM2UzNGQ3YTE5M2RlYmYwN2YyMTU0NTI2YjJkMzE3OTlkODJkM2Y2MDg4ZmIxNzFmZDg4M2ZiZWM3ZSIsImV4cCI6MTc2MjAwMTE0OCwiaWF0IjoxNzYxOTk3NTQ4LCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6IjUwYmEzNDQ3LTg1NTUtNDRkYy1iNDRhLTFjNzZjZjc1OWFkMSIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.9FUmfbwMHe7ddS6NGOHkfPIct9tz4g9JL5W9gzzpjXUz2T84ykCYvwp3i_h4QAv614EHc6f7PPSZ4SBVQzWfhw\", \"_metadata\": {\"intent_mandate_id\": null, \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-01T11:45:48.391197Z\", \"cart_name\": \"高品質プラン (5,400円)\", \"cart_description\": \"時計とプレート皿を組み合わせた高品質なプラン。予算を少し超えるが、かわいさと機能性を両立。\", \"raw_items\": [{\"product_id\": \"1530a7db-6b7a-458e-b7b9-f510f6fdaa89\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"f0f41c9f-a31d-4a88-a180-96149a9057fc\", \"name\": \"むぎぼープレート皿\", \"description\": \"むぎぼーが中央に描かれた陶器プレート。食卓をかわいく演出。\", \"quantity\": 1, \"unit_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}", "module": "logger", "function": "log_a2a_message", "line": 262}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:46:04.146036Z", "level": "INFO", "logger": "handlers.payment_handler", "message": "\n================================================================================\n[MerchantAgent → PaymentProcessor] A2Aメッセージ転送\n  URL: http://payment_processor:8004/a2a/message\n  メッセージID: aa4c0313-a389-4e4a-bad9-f59fbe71799d\n  タ
イプ: ap2.mandates.PaymentMandate\n================================================================================", "module": "payment_handler", "function": "handle_payment_request", "line": 69}
ap2_merchant_agent         | {"timestamp": "2025-11-01T11:46:04.146272Z", "level": "INFO", "logger": "agent", "message": "HTTP Request: POST http://payment_processor:8004/a2a/message", "module": "logger", "function": "log_http_request", "line": 182}
