                                                                                                                                                                              0.2s Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_jaeger  | 2025/10/30 11:03:58 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
ap2_shopping_agent         | {"timestamp": "2025-10-30T11:07:57.760547Z", "level": "DEBUG", "logger": "agent", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://merchant_agent:8001/a2a/message\", \"headers\": {}, \"body\": {\"header\": {\"message_id\": \"2a8949af-66ed-406d-bc95-589a41c07c5a\", \"sender\": \"did:ap2:agent:shopping_agent\", \"recipient\": \"did:ap2:agent:merchant_agent\", \"timestamp\": \"2025-10-30T11:07:57.756422Z\", \"nonce\": \"0f5f881ca22c7a6e4e8a2b0ffeb1e52f327a2ebbd0be1aed66b4b218b0801ba4\", \"schema_version\": \"0.2\", \"proof\": {\"algorithm\": \"ed25519\", \"signatureValue\": \"HX1ypPCiwD66sBtUnerLgQ3p+m2Tzc9KXoPi7J9peTgncbBxKGSWnSD/MuRBCxn/y+qmZWI6y+7JsIUVtHDPAw==\", \"publicKey\": \"LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUNvd0JRWURLMlZ3QXlFQXRSRlkxZnFlRXdoSTNTVGlmc21OUzlHZHBUZzNnTGJ4L1FXcm5tQmRLSTQ9Ci0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQo=\", \"kid\": \"did:ap2:agent:shopping_agent#key-2\", \"created\": \"2025-10-30T11:07:57.756422Z\", \"proofPurpose\": \"authentication\"}, \"signature\": null}, \"dataPart\": {\"@type\": \"ap2.mandates.PaymentMandate\", \"id\": \"payment_22f80a63\", \"payload\": {\"payment_mandate\": {\"payment_mandate_contents\": {\"payment_mandate_id\": \"payment_22f80a63\", \"payment_details_id\": \"order_009edf10\", \"payment_details_total\": {\"label\": \"Total\", \"amount\": {\"value\": 4680.0, \"currency\": \"JPY\"}}, \"payment_response\": {\"methodName\": \"basic-card\", \"details\": {\"cardholderName\": \"Demo User\", \"cardNumber\": \"****3333\", \"cardSecurityCode\": \"***\", \"cardBrand\": \"Visa\", \"expiryMonth\": \"03\", \"expiryYear\": \"2029\", \"token\": \"tok_0fd14ab4_9cIm6pE4viT0PDX_-49kjKR6\", \"tokenized\": true}}, \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\", \"timestamp\": \"2025-10-30T11:07:54.795723Z\"}, \"user_authorization\": \"eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE55WHpVM04ySTBZMkprWWpFMVpUUm1OV1FpTENKemRXSWlPaUprYVdRNllYQXlPblZ6WlhJNmRYTnlYelUzTjJJMFkySmtZakUxWlRSbU5XUWlMQ0pwWVhRaU9qRTNOakU0TWpJME56Y3NJbVY0Y0NJNk1UYzJNVGd5TWpjM055d2libUptSWpveE56WXhPREl5TkRjM0xDSmpibVlpT25zaWFuZHJJanA3SW10MGVTSTZJa1ZESWl3aVkzSjJJam9pVUMweU5UWWlMQ0o0SWpvaVYwRlVWVXA2Ym5GbFh6Vk9hMjVFZEZZemRsRnpUVTlEWmtaUU5VZGxNV1ZXZWxwcmRXRmtRVmxWVlNJc0lua2lPaUl5ZGxaV0xVbHVhbmxDT1d3dFRUVTFUMGg0WHpoWGVWSlZWMXBZWTB0amRqbFdjMWhFTFhwRVpqQTRJbjE5ZlEiLCJrYl9qd3QiOiJleUpoYkdjaU9pSkZVekkxTmlJc0luUjVjQ0k2SW10aUsycDNkQ0o5LmV5SmhkV1FpT2lKa2FXUTZZWEF5T21GblpXNTBPbkJoZVcxbGJuUmZjSEp2WTJWemMyOXlJaXdpYm05dVkyVWlPaUpFZW1KNExXY3lWVmxTT1dOeVNUZDVhekJ1U1hKVlpIRmlMVE5TU21SWVJ6RjFlSFZLYzJaVVRYQmpJaXdpYVdGMElqb3hOell4T0RJeU5EYzNMQ0p6WkY5b1lYTm9Jam9pWmpjeU5Ea3hOMkUzWWpnNU1HTTNaVFU0TVRBMlpXWmxOR0UwWWpKalltWXpabUZpWm1SbFlUWmtZbUZoWmpobFpqbGhNRFpqTmpsaU5qZzNPR1k0T0NJc0luUnlZVzV6WVdOMGFXOXVYMlJoZEdFaU9sc2lOVFk1TXpJek1tSTJNemRrWmpRMlptVXlaVEZqWm1Nd016RXdPREkzTldKbU9UWm1Nakl5TUdSaU9HSTVZemN5WXpNNVlXTm1NMk0zT1RZd1pXVm1OQ0lzSWpreVpUbGpZMlJtWTJRNE9ERmhaamRrWm1JNVkyVXlaalJtTlRka05EQmxNRGxpWXpWaE5UUTJaR016T1RVd01tVTJZemhsTWpaaE1tWXhZemRqWm1FaVhYMCIsIndlYmF1dGhuX2Fzc2VydGlvbiI6eyJpZCI6ImV0OWQzblVrR1p2RVhlUHExQ0FHcjJRIiwicmF3SWQiOiJldDlkM25Va0dadkVYZVBxMUNBR3IyUSIsInJlc3BvbnNlIjp7ImNsaWVudERhdGFKU09OIjoiZXlKMGVYQmxJam9pZDJWaVlYVjBhRzR1WjJWMElpd2lZMmhoYkd4bGJtZGxJam9pWlhsS2RGbFhOV3RaV0ZKc1dESnNhMGxxYjJsalIwWTFZbGRXZFdSR09IbE5iVmswVFVkRk1rMTVTWE5KYmxKd1lsZFdlbVJIUm5SalEwazJUVlJqTWsxVVozbE5hbEV6VGxSak1rMUlNQ0lzSW05eWFXZHBiaUk2SW1oMGRIQTZMeTlzYjJOaGJHaHZjM1E2TXpBd01DSXNJbU55YjNOelQzSnBaMmx1SWpwbVlXeHpaWDAiLCJhdXRoZW50aWNhdG9yRGF0YSI6IlNaWU41WWdPakdoME5CY1BaSFpnVzRfa3JybWloakxIbVZ6enVvTWRsMk1kQUFBQUFBIiwic2lnbmF0dXJlIjoiTUVRQ0lBdDRTLTlGeWhkNmdXeE1Tbm5LWkFoaVRSQ3I4X24xQ1hlUjQ4NVpodkNFQWlBbzJ4RXJnWGJ2QUhYenJjWXNZUko3ak9PcHlqSzJtcjN6aUN4OWJ6cDF5ZyIsInVzZXJIYW5kbGUiOiJ1c3JfNTc3YjRjYmRiMTVlNGY1ZCJ9LCJ0eXBlIjoicHVibGljLWtleSIsImF0dGVzdGF0aW9uX3R5cGUiOiJwYXNza2V5IiwiY2hhbGxlbmdlIjoiZXlKdFlXNWtZWFJsWDJsa0lqb2ljR0Y1YldWdWRGOHlNbVk0TUdFMk15SXNJblJwYldWemRHRnRjQ0k2TVRjMk1UZ3lNalEzTlRjMk1IMCJ9LCJjYXJ0X2hhc2giOiI1NjkzMjMyYjYzN2RmNDZmZTJlMWNmYzAzMTA4Mjc1YmY5NmYyMjIwZGI4YjljNzJjMzlhY2YzYzc5NjBlZWY0IiwicGF5bWVudF9oYXNoIjoiOTJlOWNjZGZjZDg4MWFmN2RmYjljZTJmNGY1N2Q0MGUwOWJjNWE1NDZkYzM5NTAyZTZjOGUyNmEyZjFjN2NmYSJ9\", \"agent_involved\": true, \"transaction_type\": \"human_not_present\", \"id\": \"payment_22f80a63\", \"cart_mandate_id\": \"cart_b7751f85\", \"intent_mandate_id\": \"intent_beef923e\", \"payer_id\": \"usr_577b4cbdb15e4f5d\", \"payee_id\": \"did:ap2:merchant:mugibo_merchant\", \"amount\": {\"value\": 4680.0, \"currency\": \"JPY\"}, \"payment_method\": {\"type\": \"basic-card\", \"token\": \"tok_0fd14ab4_9cIm6pE4viT0PDX_-49kjKR6\", \"last4\": \"3333\", \"brand\": \"Visa\", \"expiry_month\": \"03\", \"expiry_year\": \"2029\"}, \"risk_score\": 3, \"fraud_indicators\": [\"card_not_present_transaction\"]}, \"cart_mandate\": {\"contents\": {\"id\": \"cart_b7751f85\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [], \"details\": {\"id\": \"cart_b7751f85\", \"display_items\": [{\"label\": \"むぎぼーアクリルキーホルダー\", \"amount\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼー靴 下\", \"amount\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーポーチ\", \"amount\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼー マグカップ\", \"amount\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 380.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 4680.0, \"currency\": \"JPY\"}}}, \"shipping_address\": null}, \"cart_expiry\": \"2025-10-30T12:07:44.603210Z\", \"merchant_name\": \"Demo Merchant\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50IiwiYXVkIjoiZGlkOmFwMjphZ2VudDpwYXltZW50X3Byb2Nlc3NvciIsImlhdCI6MTc2MTgyMjQ2NCwiZXhwIjoxNzYxODI2MDY0LCJqdGkiOiJiZjg3OGJlYS04YzAyLTRjMmYtOGZjMy0zMjhmYzRlZDIyZjEiLCJjYXJ0X2hhc2giOiI1NjkzMjMyYjYzN2RmNDZmZTJlMWNmYzAzMTA4Mjc1YmY5NmYyMjIwZGI4YjljNzJjMzlhY2YzYzc5NjBlZWY0In0.MEQCIEljeBYBDxGWh8vfdfcqiSvSlso6S1y7fXUsrkkRnaMfAiA6yDJMchlawS5uDh4k5qRrtPKQpcUU_NZZxK8PJxXXaA\", \"_metadata\": {\"intent_mandate_id\": null, \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-10-30T11:07:44.603291Z\", \"cart_name\": \"コスパ最優先プラン (3,800円)\", \"cart_description\": \"価格重視で、かわいいアイテムを4点セットで購入。予算内で最大の数を確保。\", \"raw_items\": [{\"product_id\": \"b8444ff4-1fec-4589-bf16-ef3639b59e61\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。\", \"quantity\": 1, \"unit_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"16c5a5f5-bf3a-446c-834e-dfc8453bec8c\", \"name\": \"むぎぼー靴下\", \"description\": \"むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。\", \"quantity\": 1, \"unit_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"f22bbef3-ac71-42dd-9487-bd626c3a24d3\", \"name\": \"むぎぼーポーチ\", \"description\": \"むぎぼー柄のかわいいポーチ。小物入れやペンケースとして 使えます。\", \"quantity\": 1, \"unit_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"8a4be9a4-b828-46d0-8921-ac6d1b1caf9a\", \"name\": \"むぎぼーマグカップ\", \"description\": \"むぎぼーがプリントされたかわいいマグカップ。毎日のティータイムが楽しくなります。\", \"quantity\": 1, \"unit_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"image_url\": null}]}, \"merchant_signature\": {\"algorithm\": \"ED25519\", \"value\": \"Y9HhXQ5TeNfqPHc1apd/vOpKehV/EihHmWw5li37M287Iv0EQbjjttZ5z5TXUvxDecM3Qdcqnp0ZvAU8RzGeDw==\", \"public_key\": \"LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUNvd0JRWURLMlZ3QXlFQWpDNmQ4T2VNVmR0SXdkRjlTaE5mTzRuZ3NCUXlNb25hUzB1SUhrN3FUdUE9Ci0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQo=\", \"signed_at\": \"2025-10-30T11:07:44.889377Z\", \"key_id\": \"merchant\"}}}, \"kind\": null, \"artifact\": null}}}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_merchant_agent         | [2025-10-30 11:07:57,778] INFO in v2.common.base_agent:
ap2_merchant_agent         | ================================================================================
ap2_merchant_agent         | [Merchant Agent] A2Aエンドポイント: POST /a2a/message
ap2_merchant_agent         |   受信メッセージ: ID=2a8949af-66ed-406d-bc95-589a41c07c5a
ap2_merchant_agent         |   送信元: did:ap2:agent:shopping_agent
ap2_merchant_agent         |   タイプ: ap2.mandates.PaymentMandate
ap2_merchant_agent         | ================================================================================
ap2_merchant_agent         | {"timestamp": "2025-10-30T11:07:57.779526Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "A2A Message received to/from did:ap2:agent:shopping_agent: ap2.mandates.PaymentMandate", "module": "logger", "function": "log_a2a_message", "line": 250}
ap2_merchant_agent         | {"timestamp": "2025-10-30T11:07:57.779921Z", "level": "DEBUG", "logger": "v2.common.a2a_handler", "message": "A2A_MESSAGE_RAW: {\"type\": \"A2A_MESSAGE\", \"direction\": \"received\", \"message_type\": \"ap2.mandates.PaymentMandate\", \"peer\": \"did:ap2:agent:shopping_agent\", \"headers\": {\"message_id\": \"2a8949af-66ed-406d-bc95-589a41c07c5a\", \"sender\": \"did:ap2:agent:shopping_agent\", \"recipient\": \"did:ap2:agent:merchant_agent\", \"timestamp\": \"2025-10-30T11:07:57.756422Z\", \"nonce\": \"0f5f881ca22c7a6e4e8a2b0ffeb1e52f327a2ebbd0be1aed66b4b218b0801ba4\", \"schema_version\": \"0.2\"}, \"payload\": {\"payment_mandate\": {\"payment_mandate_contents\": {\"payment_mandate_id\": \"payment_22f80a63\", \"payment_details_id\": \"order_009edf10\", \"payment_details_total\": {\"label\": \"Total\", \"amount\": {\"value\": 4680.0, \"currency\": \"JPY\"}}, \"payment_response\": {\"methodName\": \"basic-card\", \"details\": {\"cardholderName\": \"Demo User\", \"cardNumber\": \"****3333\", \"cardSecurityCode\": \"***\", \"cardBrand\": \"Visa\", \"expiryMonth\": \"03\", \"expiryYear\": \"2029\", \"token\": \"tok_0fd14ab4_9cIm6pE4viT0PDX_-49kjKR6\", \"tokenized\": true}}, \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\", \"timestamp\": \"2025-10-30T11:07:54.795723Z\"}, \"user_authorization\": \"eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE55WHpVM04ySTBZMkprWWpFMVpUUm1OV1FpTENKemRXSWlPaUprYVdRNllYQXlPblZ6WlhJNmRYTnlYelUzTjJJMFkySmtZakUxWlRSbU5XUWlMQ0pwWVhRaU9qRTNOakU0TWpJME56Y3NJbVY0Y0NJNk1UYzJNVGd5TWpjM055d2libUptSWpveE56WXhPREl5TkRjM0xDSmpibVlpT25zaWFuZHJJanA3SW10MGVTSTZJa1ZESWl3aVkzSjJJam9pVUMweU5UWWlMQ0o0SWpvaVYwRlVWVXA2Ym5GbFh6Vk9hMjVFZEZZemRsRnpUVTlEWmtaUU5VZGxNV1ZXZWxwcmRXRmtRVmxWVlNJc0lua2lPaUl5ZGxaV0xVbHVhbmxDT1d3dFRUVTFUMGg0WHpoWGVWSlZWMXBZWTB0amRqbFdjMWhFTFhwRVpqQTRJbjE5ZlEiLCJrYl9qd3QiOiJleUpoYkdjaU9pSkZVekkxTmlJc0luUjVjQ0k2SW10aUsycDNkQ0o5LmV5SmhkV1FpT2lKa2FXUTZZWEF5T21GblpXNTBPbkJoZVcxbGJuUmZjSEp2WTJWemMyOXlJaXdpYm05dVkyVWlPaUpFZW1KNExXY3lWVmxTT1dOeVNUZDVhekJ1U1hKVlpIRmlMVE5TU21SWVJ6RjFlSFZLYzJaVVRYQmpJaXdpYVdGMElqb3hOell4T0RJeU5EYzNMQ0p6WkY5b1lYTm9Jam9pWmpjeU5Ea3hOMkUzWWpnNU1HTTNaVFU0TVRBMlpXWmxOR0UwWWpKalltWXpabUZpWm1SbFlUWmtZbUZoWmpobFpqbGhNRFpqTmpsaU5qZzNPR1k0T0NJc0luUnlZVzV6WVdOMGFXOXVYMlJoZEdFaU9sc2lOVFk1TXpJek1tSTJNemRrWmpRMlptVXlaVEZqWm1Nd016RXdPREkzTldKbU9UWm1Nakl5TUdSaU9HSTVZemN5WXpNNVlXTm1NMk0zT1RZd1pXVm1OQ0lzSWpreVpUbGpZMlJtWTJRNE9ERmhaamRrWm1JNVkyVXlaalJtTlRka05EQmxNRGxpWXpWaE5UUTJaR016T1RVd01tVTJZemhsTWpaaE1tWXhZemRqWm1FaVhYMCIsIndlYmF1dGhuX2Fzc2VydGlvbiI6eyJpZCI6ImV0OWQzblVrR1p2RVhlUHExQ0FHcjJRIiwicmF3SWQiOiJldDlkM25Va0dadkVYZVBxMUNBR3IyUSIsInJlc3BvbnNlIjp7ImNsaWVudERhdGFKU09OIjoiZXlKMGVYQmxJam9pZDJWaVlYVjBhRzR1WjJWMElpd2lZMmhoYkd4bGJtZGxJam9pWlhsS2RGbFhOV3RaV0ZKc1dESnNhMGxxYjJsalIwWTFZbGRXZFdSR09IbE5iVmswVFVkRk1rMTVTWE5KYmxKd1lsZFdlbVJIUm5SalEwazJUVlJqTWsxVVozbE5hbEV6VGxSak1rMUlNQ0lzSW05eWFXZHBiaUk2SW1oMGRIQTZMeTlzYjJOaGJHaHZjM1E2TXpBd01DSXNJbU55YjNOelQzSnBaMmx1SWpwbVlXeHpaWDAiLCJhdXRoZW50aWNhdG9yRGF0YSI6IlNaWU41WWdPakdoME5CY1BaSFpnVzRfa3JybWloakxIbVZ6enVvTWRsMk1kQUFBQUFBIiwic2lnbmF0dXJlIjoiTUVRQ0lBdDRTLTlGeWhkNmdXeE1Tbm5LWkFoaVRSQ3I4X24xQ1hlUjQ4NVpodkNFQWlBbzJ4RXJnWGJ2QUhYenJjWXNZUko3ak9PcHlqSzJtcjN6aUN4OWJ6cDF5ZyIsInVzZXJIYW5kbGUiOiJ1c3JfNTc3YjRjYmRiMTVlNGY1ZCJ9LCJ0eXBlIjoicHVibGljLWtleSIsImF0dGVzdGF0aW9uX3R5cGUiOiJwYXNza2V5IiwiY2hhbGxlbmdlIjoiZXlKdFlXNWtZWFJsWDJsa0lqb2ljR0Y1YldWdWRGOHlNbVk0TUdFMk15SXNJblJwYldWemRHRnRjQ0k2TVRjMk1UZ3lNalEzTlRjMk1IMCJ9LCJjYXJ0X2hhc2giOiI1NjkzMjMyYjYzN2RmNDZmZTJlMWNmYzAzMTA4Mjc1YmY5NmYyMjIwZGI4YjljNzJjMzlhY2YzYzc5NjBlZWY0IiwicGF5bWVudF9oYXNoIjoiOTJlOWNjZGZjZDg4MWFmN2RmYjljZTJmNGY1N2Q0MGUwOWJjNWE1NDZkYzM5NTAyZTZjOGUyNmEyZjFjN2NmYSJ9\", \"agent_involved\": true, \"transaction_type\": \"human_not_present\", \"id\": \"payment_22f80a63\", \"cart_mandate_id\": \"cart_b7751f85\", \"intent_mandate_id\": \"intent_beef923e\", \"payer_id\": \"usr_577b4cbdb15e4f5d\", \"payee_id\": \"did:ap2:merchant:mugibo_merchant\", \"amount\": {\"value\": 4680.0, \"currency\": \"JPY\"}, \"payment_method\": {\"type\": \"basic-card\", \"token\": \"tok_0fd14ab4_9cIm6pE4viT0PDX_-49kjKR6\", \"last4\": \"3333\", \"brand\": \"Visa\", \"expiry_month\": \"03\", \"expiry_year\": \"2029\"}, \"risk_score\": 3, \"fraud_indicators\": [\"card_not_present_transaction\"]}, \"cart_mandate\": {\"contents\": {\"id\": \"cart_b7751f85\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [], \"details\": {\"id\": \"cart_b7751f85\", \"display_items\": [{\"label\": \"むぎぼーアクリルキーホルダー\", \"amount\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼー靴下\", \"amount\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーポーチ\", \"amount\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼーマグカップ\", \"amount\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 380.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 4680.0, \"currency\": \"JPY\"}}}, \"shipping_address\": null}, \"cart_expiry\": \"2025-10-30T12:07:44.603210Z\", \"merchant_name\": \"Demo Merchant\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50IiwiYXVkIjoiZGlkOmFwMjphZ2VudDpwYXltZW50X3Byb2Nlc3NvciIsImlhdCI6MTc2MTgyMjQ2NCwiZXhwIjoxNzYxODI2MDY0LCJqdGkiOiJiZjg3OGJlYS04YzAyLTRjMmYtOGZjMy0zMjhmYzRlZDIyZjEiLCJjYXJ0X2hhc2giOiI1NjkzMjMyYjYzN2RmNDZmZTJlMWNmYzAzMTA4Mjc1YmY5NmYyMjIwZGI4YjljNzJjMzlhY2YzYzc5NjBlZWY0In0.MEQCIEljeBYBDxGWh8vfdfcqiSvSlso6S1y7fXUsrkkRnaMfAiA6yDJMchlawS5uDh4k5qRrtPKQpcUU_NZZxK8PJxXXaA\", \"_metadata\": {\"intent_mandate_id\": null, \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-10-30T11:07:44.603291Z\", \"cart_name\": \"コスパ最優先プラン (3,800円)\", \"cart_description\": \"価格重視で、かわいいアイテムを4点セットで購入。予算内で最大の数を確保。\", \"raw_items\": [{\"product_id\": \"b8444ff4-1fec-4589-bf16-ef3639b59e61\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。\", \"quantity\": 1, \"unit_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"16c5a5f5-bf3a-446c-834e-dfc8453bec8c\", \"name\": \"むぎぼー靴下\", \"description\": \"むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。\", \"quantity\": 1, \"unit_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"f22bbef3-ac71-42dd-9487-bd626c3a24d3\", \"name\": \"むぎぼーポーチ\", \"description\": \"むぎぼー柄のかわいいポーチ。小物入れやペンケースとして使えます。\", \"quantity\": 1, \"unit_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 950.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"8a4be9a4-b828-46d0-8921-ac6d1b1caf9a\", \"name\": \"むぎぼーマグカップ\", \"description\": \"むぎぼーがプリントされた かわいいマグカップ。毎日のティータイムが楽しくなります。\", \"quantity\": 1, \"unit_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1200.0, \"currency\": \"JPY\"}, \"image_url\": null}]}, \"merchant_signature\": {\"algorithm\": \"ED25519\", \"value\": \"Y9HhXQ5TeNfqPHc1apd/vOpKehV/EihHmWw5li37M287Iv0EQbjjttZ5z5TXUvxDecM3Qdcqnp0ZvAU8RzGeDw==\", \"public_key\": \"LS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUNvd0JRWURLMlZ3QXlFQWpDNmQ4T2VNVmR0SXdkRjlTaE5mTzRuZ3NCUXlNb25hUzB1SUhrN3FUdUE9Ci0tLS0tRU5EIFBVQkxJQyBLRVktLS0tLQo=\", \"signed_at\": \"2025-10-30T11:07:44.889377Z\", \"key_id\": \"merchant\"}}}}", "module": "logger", "function": "log_a2a_message", "line": 262}
ap2_merchant_agent         | {"timestamp": "2025-10-30T11:07:57.780282Z", "level": "DEBUG", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Nonce validation successful: nonce=0f5f881ca22c7a6e...", "module": "a2a_handler", "function": "verify_message_signature", "line": 156}
ap2_merchant_agent         | {"timestamp": "2025-10-30T11:07:57.780489Z", "level": "DEBUG", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Using DID-resolved public key for verification: kid=did:ap2:agent:shopping_agent#key-2", "module": "a2a_handler", "function": "verify_message_signature", "line": 184}
ap2_merchant_agent         | {"timestamp": "2025-10-30T11:07:57.780909Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying A2A message signature", "module": "crypto", "function": "verify_a2a_message_signature", "line": 827}
ap2_merchant_agent         | {"timestamp": "2025-10-30T11:07:57.781448Z", "level": "DEBUG", "logger": "common.crypto", "message": "[VERIFY] Canonical JSON length: 6900, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_22f80a63\",\"payload\":{\"cart_mandate\":{\"_metadata\":{\"cart_description\":\"価格重視で、かわいいアイテムを4点セットで購入。予算内で最大の数を確保。\",\"cart_name\":\"コスパ最優先プラン (3,8", "module": "crypto", "function": "verify_a2a_message_signature", "line": 831}
ap2_merchant_agent         | {"timestamp": "2025-10-30T11:07:57.781495Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying signature (algorithm: ED25519)", "module": "crypto", "function": "verify_signature", "line": 661}
ap2_merchant_agent         | {"timestamp": "2025-10-30T11:07:57.785016Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto VERIFY: ED25519 (key: did:ap2:agent:shopping_agent#key-2) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_merchant_agent         | {"timestamp": "2025-10-30T11:07:57.785105Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] proof署名検証成功: sender=did:ap2:agent:shopping_agent, alg=ed25519, kid=did:ap2:agent:shopping_agent#key-2, public_key_source=DID-resolved", "module": "a2a_handler", "function": "verify_message_signature", "line": 215}
