Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_meilisearch  |
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:23:19.333817Z", "level": "DEBUG", "logger": "v2.common.a2a_handler", "message": "A2A_MESSAGE_RAW: {\"type\": \"A2A_MESSAGE\", \"direction\": \"received\", \"message_type\": \"ap2.mandates.PaymentMandate\", \"peer\": \"did:ap2:agent:shopping_agent\", \"headers\": {\"message_id\": \"f1651fa0-2673-4b81-81e4-32158524ce57\", \"sender\": \"did:ap2:agent:shopping_agent\", \"recipient\": \"did:ap2:agent:merchant_agent\", \"timestamp\": \"2025-11-02T00:23:19.274803Z\", \"nonce\": \"8751fcc0cddd8fb236a121ce6b6fd2609ac891ecbef59c233306efe5dd91cea7\", \"schema_version\": \"0.2\"}, \"payload\": {\"payment_mandate\": {\"payment_mandate_contents\": {\"payment_mandate_id\": \"payment_e915afc6\", \"payment_details_id\": \"order_1d731e48\", \"payment_details_total\": {\"label\": \"Total\", \"amount\": {\"value\": 2315.0, \"currency\": \"JPY\"}}, \"payment_response\": {\"methodName\": \"basic-card\", \"details\": {\"cardNumber\": \"****1111\", \"cardSecurityCode\": \"***\", \"cardBrand\": \"Visa\", \"token\": \"tok_3244e30f_jRYXCTjH94U2rIYVSkXtBCXe\", \"tokenized\": true}}, \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\", \"timestamp\": \"2025-11-02T00:23:15.173881Z\"}, \"user_authorization\": \"eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE55WDJOa1lqUmxZemcxTVdKalpqUm1Oek1pTENKemRXSWlPaUprYVdRNllYQXlPblZ6WlhJNmRYTnlYMk5rWWpSbFl6ZzFNV0pqWmpSbU56TWlMQ0pwWVhRaU9qRTNOakl3TkRJNU9Ua3NJbVY0Y0NJNk1UYzJNakEwTXpJNU9Td2libUptSWpveE56WXlNRFF5T1RrNUxDSmpibVlpT25zaWFuZHJJanA3SW10MGVTSTZJa1ZESWl3aVkzSjJJam9pVUMweU5UWWlMQ0o0SWpvaU5tUTBPVkF6Y25WaGFXMTVSV0ZZZFRGUGFtNWplVmw1VVZRNWRHcHlPVnB0TmpWcmMyUktXbXhwY3lJc0lua2lPaUpLYWpkVlkxQm1hREJOWVZGd1RuaEJOV0puYlhSYVVGUlhhVGhaVmxBMGVEUkRPR2wyY1RoU1JrUlJJbjE5ZlEiLCJrYl9qd3QiOiJleUpoYkdjaU9pSkZVekkxTmlJc0luUjVjQ0k2SW10aUsycDNkQ0o5LmV5SmhkV1FpT2lKa2FXUTZZWEF5T21GblpXNTBPbkJoZVcxbGJuUmZjSEp2WTJWemMyOXlJaXdpYm05dVkyVWlPaUpxVEVsdFdXRnZUVVV6ZEdaNFNFZHJka1ZOVUZjdFpIRlpVMGhJV0ZRMGVsaENPRFpwTmpCR1NsQk5JaXdpYVdGMElqb3hOell5TURReU9UazVMQ0p6WkY5b1lYTm9Jam9pWVdJd1lUazNOV0UwWWpWa01tRm1PREZpWlRRd09HUmpZV1l5TnpjME5HSmtPVGhpWVdRelkyUXhOalUxT0daaVl6Tm1ZbVl5TnpBek5ETmtOVEprT1NJc0luUnlZVzV6WVdOMGFXOXVYMlJoZEdFaU9sc2lOekptWXpkaFpEWXlOVEE1WkRjelpqRmxPRE5sWVdNd1ltWXlZVFJoWmpkbFpUVTBZVFEzTm1FelltVXpOV1V4TkRaallUQTJaRFUxWkdVMllXVmpaU0lzSW1ZME1XUm1ZakF6TXpGa09HRXpOVGhsTURrM01ETXpORGt5TW1ZMk1XSmhPV016WVdFd01EUTROamd5T1RCbVpUUTBOVEF3T0Rsa01tVmxZekUxTVdVaVhYMCIsIndlYmF1dGhuX2Fzc2VydGlvbiI6eyJpZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJyYXdJZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJyZXNwb25zZSI6eyJjbGllbnREYXRhSlNPTiI6ImV5SjBlWEJsSWpvaWQyVmlZWFYwYUc0dVoyVjBJaXdpWTJoaGJHeGxibWRsSWpvaVpYbEtkRmxYTld0WldGSnNXREpzYTBscWIybGpSMFkxWWxkV2RXUkdPV3hQVkVVeFdWZGFhazVwU1hOSmJsSndZbGRXZW1SSFJuUmpRMGsyVFZSak1rMXFRVEJOYW1zMVRtcFpNRTFZTUNJc0ltOXlhV2RwYmlJNkltaDBkSEE2THk5c2IyTmhiR2h2YzNRNk16QXdNQ0lzSW1OeWIzTnpUM0pwWjJsdUlqcG1ZV3h6WlgwIiwiYXV0aGVudGljYXRvckRhdGEiOiJTWllONVlnT2pHaDBOQmNQWkhaZ1c0X2tycm1paGpMSG1Wenp1b01kbDJNZEFBQUFBQSIsInNpZ25hdHVyZSI6Ik1FUUNJSHVoaWFQTlBOT3EzeDFrV3E4VFBMZ3F0SjRVNVF6Mnd0bVR4S3hfYXFWYkFpQmtTbmJlczAyU1dVNlVCRWk0WjlvMlg4N3IwdUFGRE94ZHV1UFRlYkRia2ciLCJ1c2VySGFuZGxlIjoidXNyX2NkYjRlYzg1MWJjZjRmNzMifSwidHlwZSI6InB1YmxpYy1rZXkiLCJhdHRlc3RhdGlvbl90eXBlIjoicGFzc2tleSIsImNoYWxsZW5nZSI6ImV5SnRZVzVrWVhSbFgybGtJam9pY0dGNWJXVnVkRjlsT1RFMVlXWmpOaUlzSW5ScGJXVnpkR0Z0Y0NJNk1UYzJNakEwTWprNU5qWTBNWDAifSwiY2FydF9oYXNoIjoiNzJmYzdhZDYyNTA5ZDczZjFlODNlYWMwYmYyYTRhZjdlZTU0YTQ3NmEzYmUzNWUxNDZjYTA2ZDU1ZGU2YWVjZSIsInBheW1lbnRfaGFzaCI6ImY0MWRmYjAzMzFkOGEzNThlMDk3MDMzNDkyMmY2MWJhOWMzYWEwMDQ4NjgyOTBmZTQ0NTAwODlkMmVlYzE1MWUifQ\", \"agent_involved\": true, \"transaction_type\": \"human_present\", \"id\": \"payment_e915afc6\", \"cart_mandate_id\": \"cart_6f651c06\", \"intent_mandate_id\": \"intent_76e80f2f\", \"payer_id\": \"usr_cdb4ec851bcf4f73\", \"payee_id\": \"did:ap2:merchant:mugibo_merchant\", \"amount\": {\"value\": 2315.0, \"currency\": \"JPY\"}, \"payment_method\": {\"type\": \"basic-card\", \"token\": \"tok_3244e30f_jRYXCTjH94U2rIYVSkXtBCXe\", \"last4\": \"1111\", \"brand\": \"Visa\"}, \"risk_score\": 2, \"fraud_indicators\": []}, \"cart_mandate\": {\"contents\": {\"id\": \"cart_6f651c06\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [], \"details\": {\"id\": \"cart_6f651c06\", \"display_items\": [{\"label\": \"むぎぼーアクリルキーホルダー\", \"amount\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼー靴下\", \"amount\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 165.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 2315.0, \"currency\": \"JPY\"}}}, \"shipping_address\": null}, \"cart_expiry\": \"2025-11-02T01:23:03.669414Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiNzJmYzdhZDYyNTA5ZDczZjFlODNlYWMwYmYyYTRhZjdlZTU0YTQ3NmEzYmUzNWUxNDZjYTA2ZDU1ZGU2YWVjZSIsImV4cCI6MTc2MjA0NjU4NCwiaWF0IjoxNzYyMDQyOTg0LCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImRkNWRiYmJlLWIzMTUtNGIzYi05NDU3LTk1MDc2YWY1MWQzMSIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.9HMgj89sDLXHUsoAo3fzJx7SFPzWRcZbwqWRgNFNLzJT9502pxwGgqEJOmoIHKCB1NVHvtf3PMxffijmp-oiBw\", \"_metadata\": {\"intent_mandate_id\": null, \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-02T00:23:03.669856Z\", \"cart_name\": \"コスパ最強プラン (1,650円)\", \"cart_description\": \"価格重視で最安値のキーホルダーと靴下を組み合わせたプラン。かわいさと予算を両立させます。\", \"raw_items\": [{\"product_id\": \"286acdd4-d1c1-4860-b06a-f87d2f916a8d\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキーホルダー。バッグや
ポーチに付けて持ち歩けます。\", \"quantity\": 1, \"unit_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"c688d6ef-615f-43f7-87ce-05568ae4e63c\", \"name\": \"むぎぼー靴下\", \"description\": \"むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。\", \"quantity\": 1, \"unit_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}", "module": "logger", "function": "log_a2a_message", "line": 262}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:23:19.344448Z", "level": "DEBUG", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Nonce validation successful: nonce=8751fcc0cddd8fb2...", "module": "a2a_handler", "function": "verify_message_signature", "line": 156}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:23:19.353596Z", "level": "DEBUG", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] Using DID-resolved public key for verification: kid=did:ap2:agent:shopping_agent#key-2", "module": "a2a_handler", "function": "verify_message_signature", "line": 190}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:23:19.359431Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying A2A message signature", "module": "crypto", "function": "verify_a2a_message_signature", "line": 1023}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:23:19.360654Z", "level": "DEBUG", "logger": "common.crypto", "message": "[VERIFY] Canonical JSON length: 5746, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_e915afc6\",\"payload\":{\"cart_mandate\":{\"_metadata\":{\"cart_description\":\"価格重視で最安値のキーホルダーと靴下を組み合わせ
たプラン。かわいさと予算を両立させます。\",\"cart_name\":\"コスパ最強プ", "module": "crypto", "function": "verify_a2a_message_signature", "line": 1027}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:23:19.360753Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying signature (algorithm: ED25519)", "module": "crypto", "function": "verify_signature", "line": 857}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:23:19.364712Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto VERIFY: ED25519 (key: did:ap2:agent:shopping_agent#key-2) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:23:19.365434Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2AHandler] proof署名検証成功: sender=did:ap2:agent:shopping_agent, alg=ed25519, kid=did:ap2:agent:shopping_agent#key-2, public_key_source=DID-resolved", "module": "a2a_handler", "function": "verify_message_signature", "line": 221}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:23:19.367038Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "[A2A処理] ハンドラー実行中: type=ap2.mandates.PaymentMandate, from=did:ap2:agent:shopping_agent", "module": "a2a_handler", "function": "handle_message", "line": 299}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:23:19.368932Z", "level": "INFO", "logger": "handlers.payment_handler", "message": "[MerchantAgent] Received PaymentRequest from Shopping Agent", "module": "payment_handler", "function": "handle_payment_request", "line": 32}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:23:19.369420Z", "level": "INFO", "logger": "handlers.payment_handler", "message": "[MerchantAgent] Forwarding PaymentMandate to Payment Processor: payment_mandate_id=payment_e915afc6", "module": "payment_handler", "function": "handle_payment_request", "line": 51}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:23:19.375048Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing A2A message (sender: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 995}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:23:19.376852Z", "level": "DEBUG", "logger": "common.crypto", "message": "[SIGN] Canonical JSON length: 5749, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_e915afc6\",\"payload\":{\"cart_mandate\":{\"_metadata\":{\"cart_description\":\"価格重視で最安値のキーホルダーと靴下を組み合わせた
プラン。かわいさと予算を両立させます。\",\"cart_name\":\"コスパ最強プ", "module": "crypto", "function": "sign_a2a_message", "line": 999}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:23:19.378863Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing data (key_id: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 794}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:23:19.380419Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto SIGN: ED25519 (key: merchant_agent) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:23:19.384447Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "A2A Message sent to/from did:ap2:agent:payment_processor: ap2.mandates.PaymentMandate", "module": "logger", "function": "log_a2a_message", "line": 250}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:23:19.385114Z", "level": "DEBUG", "logger": "v2.common.a2a_handler", "message": "A2A_MESSAGE_RAW: {\"type\": \"A2A_MESSAGE\", \"direction\": \"sent\", \"message_type\": \"ap2.mandates.PaymentMandate\", \"peer\": \"did:ap2:agent:payment_processor\", \"headers\": {\"message_id\": \"f26cc37c-5cb2-400b-83af-c1c272ae0869\", \"sender\": \"did:ap2:agent:merchant_agent\", \"recipient\": \"did:ap2:agent:payment_processor\", \"timestamp\": \"2025-11-02T00:23:19.369698Z\", \"nonce\": \"ab4e2a66595c667dc730fd00e391963a8a78cd63b9274a45a2586a5585a6400b\", \"schema_version\": \"0.2\", \"signed\": true}, \"payload\": {\"payment_mandate\": {\"payment_mandate_contents\": {\"payment_mandate_id\": \"payment_e915afc6\", \"payment_details_id\": \"order_1d731e48\", \"payment_details_total\": {\"label\": \"Total\", \"amount\": {\"value\": 2315.0, \"currency\": \"JPY\"}}, \"payment_response\": {\"methodName\": \"basic-card\", \"details\": {\"cardNumber\": \"****1111\", \"cardSecurityCode\": \"***\", \"cardBrand\": \"Visa\", \"token\": \"tok_3244e30f_jRYXCTjH94U2rIYVSkXtBCXe\", \"tokenized\": true}}, \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\", \"timestamp\": \"2025-11-02T00:23:15.173881Z\"}, \"user_authorization\": \"eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE55WDJOa1lqUmxZemcxTVdKalpqUm1Oek1pTENKemRXSWlPaUprYVdRNllYQXlPblZ6WlhJNmRYTnlYMk5rWWpSbFl6ZzFNV0pqWmpSbU56TWlMQ0pwWVhRaU9qRTNOakl3TkRJNU9Ua3NJbVY0Y0NJNk1UYzJNakEwTXpJNU9Td2libUptSWpveE56WXlNRFF5T1RrNUxDSmpibVlpT25zaWFuZHJJanA3SW10MGVTSTZJa1ZESWl3aVkzSjJJam9pVUMweU5UWWlMQ0o0SWpvaU5tUTBPVkF6Y25WaGFXMTVSV0ZZZFRGUGFtNWplVmw1VVZRNWRHcHlPVnB0TmpWcmMyUktXbXhwY3lJc0lua2lPaUpLYWpkVlkxQm1hREJOWVZGd1RuaEJOV0puYlhSYVVGUlhhVGhaVmxBMGVEUkRPR2wyY1RoU1JrUlJJbjE5ZlEiLCJrYl9qd3QiOiJleUpoYkdjaU9pSkZVekkxTmlJc0luUjVjQ0k2SW10aUsycDNkQ0o5LmV5SmhkV1FpT2lKa2FXUTZZWEF5T21GblpXNTBPbkJoZVcxbGJuUmZjSEp2WTJWemMyOXlJaXdpYm05dVkyVWlPaUpxVEVsdFdXRnZUVVV6ZEdaNFNFZHJka1ZOVUZjdFpIRlpVMGhJV0ZRMGVsaENPRFpwTmpCR1NsQk5JaXdpYVdGMElqb3hOell5TURReU9UazVMQ0p6WkY5b1lYTm9Jam9pWVdJd1lUazNOV0UwWWpWa01tRm1PREZpWlRRd09HUmpZV1l5TnpjME5HSmtPVGhpWVdRelkyUXhOalUxT0daaVl6Tm1ZbVl5TnpBek5ETmtOVEprT1NJc0luUnlZVzV6WVdOMGFXOXVYMlJoZEdFaU9sc2lOekptWXpkaFpEWXlOVEE1WkRjelpqRmxPRE5sWVdNd1ltWXlZVFJoWmpkbFpUVTBZVFEzTm1FelltVXpOV1V4TkRaallUQTJaRFUxWkdVMllXVmpaU0lzSW1ZME1XUm1ZakF6TXpGa09HRXpOVGhsTURrM01ETXpORGt5TW1ZMk1XSmhPV016WVdFd01EUTROamd5T1RCbVpUUTBOVEF3T0Rsa01tVmxZekUxTVdVaVhYMCIsIndlYmF1dGhuX2Fzc2VydGlvbiI6eyJpZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJyYXdJZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJyZXNwb25zZSI6eyJjbGllbnREYXRhSlNPTiI6ImV5SjBlWEJsSWpvaWQyVmlZWFYwYUc0dVoyVjBJaXdpWTJoaGJHeGxibWRsSWpvaVpYbEtkRmxYTld0WldGSnNXREpzYTBscWIybGpSMFkxWWxkV2RXUkdPV3hQVkVVeFdWZGFhazVwU1hOSmJsSndZbGRXZW1SSFJuUmpRMGsyVFZSak1rMXFRVEJOYW1zMVRtcFpNRTFZTUNJc0ltOXlhV2RwYmlJNkltaDBkSEE2THk5c2IyTmhiR2h2YzNRNk16QXdNQ0lzSW1OeWIzTnpUM0pwWjJsdUlqcG1ZV3h6WlgwIiwiYXV0aGVudGljYXRvckRhdGEiOiJTWllONVlnT2pHaDBOQmNQWkhaZ1c0X2tycm1paGpMSG1Wenp1b01kbDJNZEFBQUFBQSIsInNpZ25hdHVyZSI6Ik1FUUNJSHVoaWFQTlBOT3EzeDFrV3E4VFBMZ3F0SjRVNVF6Mnd0bVR4S3hfYXFWYkFpQmtTbmJlczAyU1dVNlVCRWk0WjlvMlg4N3IwdUFGRE94ZHV1UFRlYkRia2ciLCJ1c2VySGFuZGxlIjoidXNyX2NkYjRlYzg1MWJjZjRmNzMifSwidHlwZSI6InB1YmxpYy1rZXkiLCJhdHRlc3RhdGlvbl90eXBlIjoicGFzc2tleSIsImNoYWxsZW5nZSI6ImV5SnRZVzVrWVhSbFgybGtJam9pY0dGNWJXVnVkRjlsT1RFMVlXWmpOaUlzSW5ScGJXVnpkR0Z0Y0NJNk1UYzJNakEwTWprNU5qWTBNWDAifSwiY2FydF9oYXNoIjoiNzJmYzdhZDYyNTA5ZDczZjFlODNlYWMwYmYyYTRhZjdlZTU0YTQ3NmEzYmUzNWUxNDZjYTA2ZDU1ZGU2YWVjZSIsInBheW1lbnRfaGFzaCI6ImY0MWRmYjAzMzFkOGEzNThlMDk3MDMzNDkyMmY2MWJhOWMzYWEwMDQ4NjgyOTBmZTQ0NTAwODlkMmVlYzE1MWUifQ\", \"agent_involved\": true, \"transaction_type\": \"human_present\", \"id\": \"payment_e915afc6\", \"cart_mandate_id\": \"cart_6f651c06\", \"intent_mandate_id\": \"intent_76e80f2f\", \"payer_id\": \"usr_cdb4ec851bcf4f73\", \"payee_id\": \"did:ap2:merchant:mugibo_merchant\", \"amount\": {\"value\": 2315.0, \"currency\": \"JPY\"}, \"payment_method\": {\"type\": \"basic-card\", \"token\": \"tok_3244e30f_jRYXCTjH94U2rIYVSkXtBCXe\", \"last4\": \"1111\", \"brand\": \"Visa\"}, \"risk_score\": 2, \"fraud_indicators\": []}, \"cart_mandate\": {\"contents\": {\"id\": \"cart_6f651c06\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [], \"details\": {\"id\": \"cart_6f651c06\", \"display_items\": [{\"label\": \"むぎぼーアクリルキーホルダー\", \"amount\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼー靴下\", \"amount\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 165.0, \"currency\": \"JPY\"}, \"refund_period\": 0}, {\"label\": \"送料\", \"amount\": {\"value\": 500.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 2315.0, \"currency\": \"JPY\"}}}, \"shipping_address\": null}, \"cart_expiry\": \"2025-11-02T01:23:03.669414Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiNzJmYzdhZDYyNTA5ZDczZjFlODNlYWMwYmYyYTRhZjdlZTU0YTQ3NmEzYmUzNWUxNDZjYTA2ZDU1ZGU2YWVjZSIsImV4cCI6MTc2MjA0NjU4NCwiaWF0IjoxNzYyMDQyOTg0LCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImRkNWRiYmJlLWIzMTUtNGIzYi05NDU3LTk1MDc2YWY1MWQzMSIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.9HMgj89sDLXHUsoAo3fzJx7SFPzWRcZbwqWRgNFNLzJT9502pxwGgqEJOmoIHKCB1NVHvtf3PMxffijmp-oiBw\", \"_metadata\": {\"intent_mandate_id\": null, \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-02T00:23:03.669856Z\", \"cart_name\": \"コスパ最強プラン (1,650円)\", \"cart_description\": \"価格重視で最安値のキーホルダーと靴下を組み合わせたプラン。かわいさと予算を両立させます。\", \"raw_items\": [{\"product_id\": \"286acdd4-d1c1-4860-b06a-f87d2f916a8d\", \"name\": \"むぎぼーアクリルキーホルダー\", \"description\": \"かわいいむぎぼーのアクリルキ
ーホルダー。バッグやポーチに付けて持ち歩けます。\", \"quantity\": 1, \"unit_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 800.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"c688d6ef-615f-43f7-87ce-05568ae4e63c\", \"name\": \"むぎぼー靴下\", \"description\": \"むぎぼーがワンポイントで入ったかわいい靴下。やわらかい履き心地。\", \"quantity\": 1, \"unit_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 850.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}", "module": "logger", "function": "log_a2a_message", "line": 262}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:23:19.385339Z", "level": "INFO", "logger": "handlers.payment_handler", "message": "\n================================================================================\n[MerchantAgent → PaymentProcessor] A2Aメッセージ転送\n  URL: http://payment_processor:8004/a2a/message\n  メッセージID: f26cc37c-5cb2-400b-83af-c1c272ae0869\n  タ
イプ: ap2.mandates.PaymentMandate\n================================================================================", "module": "payment_handler", "function": "handle_payment_request", "line": 69}
ap2_merchant_agent         | {"timestamp": "2025-11-02T00:23:19.389101Z", "level": "INFO", "logger": "agent", "message": "HTTP Request: POST http://payment_processor:8004/a2a/message", "module": "logger", "function": "log_http_request", "line": 182}
