WARN[0000] /Users/kagadminmac/project/ap2/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
[+] Running 12/12
 ✔ Container ap2_shopping_agent_mcp     Recreated                                                                           1.7s
 ✔ Container ap2_init_keys              Recreated                                                                           1.9s
 ✔ Container ap2_payment_network        Recreated                                                                           1.0s
 ✔ Container ap2_merchant_agent_mcp     Recreated                                                                           1.6s
 ✔ Container ap2_init_seeds             Recreated                                                                           0.3s
 ✔ Container ap2_merchant               Recreated                                                                           1.7s
 ✔ Container ap2_shopping_agent         Recreated                                                                           1.5s
 ✔ Container ap2_merchant_agent         Recreated                                                                           1.7s
 ✔ Container ap2_payment_processor      Recreated                                                                           0.5s
 ✔ Container ap2_credential_provider    Recreated                                                                           1.7s
 ✔ Container ap2_credential_provider_2  Recreated                                                                           1.7s
 ✔ Container ap2_frontend               Recreated                                                                           0.4s
Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_jaeger  | 2025/11/03 04:22:17 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.526123Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "HTTP Response: 200 (9.12ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.526158Z", "level": "DEBUG", "logger": "services.payment_processor.processor", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Mon, 03 Nov 2025 04:33:37 GMT\", \"server\": \"uvicorn\", \"content-length\": \"97\", \"content-type\": \"application/json\"}, \"body\": {\"status\": \"received\", \"message\": \"Receipt stored successfully\", \"transaction_id\": \"txn_a500673bde56\"}, \"duration_ms\": 9.121179580688477}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.526224Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Receipt notification sent successfully: transaction_id=txn_a500673bde56, status=200", "module": "processor", "function": "_send_receipt_to_credential_provider", "line": 1011}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.526266Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2A処理] ハンドラー完了: type=ap2.mandates.PaymentMandate, result_type=ap2.responses.PaymentResult", "module": "a2a_handler", "function": "handle_message", "line": 307}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.526423Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing A2A message (sender: payment_processor, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 995}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.526483Z", "level": "DEBUG", "logger": "common.crypto", "message": "[SIGN] Canonical JSON length: 521, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.responses.PaymentResult\",\"id\":\"c790f220-8d60-4178-aafa-0f592ecb3b0c\",\"payload\":{\"receipt_url\":\"http://localhost:8004/receipts/txn_a500673bde56.pdf\",\"status\":\"captured\",\"trans", "module": "crypto", "function": "sign_a2a_message", "line": 999}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.526510Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing data (key_id: payment_processor, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 794}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.526683Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto SIGN: ED25519 (key: payment_processor) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.526809Z", "level": "INFO", "logger": "common.a2a_handler", "message": "A2A Message sent to/from did:ap2:agent:merchant_agent: ap2.responses.PaymentResult", "module": "logger", "function": "log_a2a_message", "line": 250}
ap2_payment_processor      | {"timestamp": "2025-11-03T04:33:37.526833Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "A2A_MESSAGE_RAW: {\"type\": \"A2A_MESSAGE\", \"direction\": \"sent\", \"message_type\": \"ap2.responses.PaymentResult\", \"peer\": \"did:ap2:agent:merchant_agent\", \"headers\": {\"message_id\": \"ef3abff0-6ff3-4f3d-aab5-d21410418e24\", \"sender\": \"did:ap2:agent:payment_processor\", \"recipient\": \"did:ap2:agent:merchant_agent\", \"timestamp\": \"2025-11-03T04:33:37.526293Z\", \"nonce\": \"762aff0a8d25b94aeb48f410f8704c3bf491945670ab6d6ecc000afaef67f6fc\", \"schema_version\": \"0.2\", \"signed\": true}, \"payload\": {\"transaction_id\": \"txn_a500673bde56\", \"status\": \"captured\", \"receipt_url\": \"http://localhost:8004/receipts/txn_a500673bde56.pdf\"}}", "module": "logger", "function": "log_a2a_message", "line": 262}
ap2_payment_processor      | [2025-11-03 04:33:37,526] INFO in common.base_agent: [Payment Processor] A2Aレスポンス返却: type=ap2.responses.PaymentResult, to=did:ap2:agent:merchant_agent
ap2_payment_processor      | INFO:     172.18.0.5:37112 - "POST /a2a/message HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-03T04:33:37.531055Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "HTTP Response: 200 (404.49ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_merchant_agent         | {"timestamp": "2025-11-03T04:33:37.529174Z", "level": "INFO", "logger": "services.merchant_agent.agent", "message": "HTTP Response: 200 (371.38ms)", "module": "logger", "function": "log_http_response", "line": 215}


ap2_merchant_agent         | {"timestamp": "2025-11-03T04:33:37.529243Z", "level": "DEBUG", "logger": "services.merchant_agent.agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Mon, 03 Nov 2025 04:33:36 GMT\", \"server\": \"uvicorn\", \"content-length\": \"879\", \"content-type\": \"application/json\"}, \"body\": {\"header\": {\"message_id\": \"ef3abff0-6ff3-4f3d-aab5-d21410418e24\", \"sender\": \"did:ap2:agent:payment_processor\", \"recipient\": \"did:ap2:agent:merchant_agent\", \"timestamp\": \"2025-11-03T04:33:37.526293Z\", \"nonce\": \"762aff0a8d25b94aeb48f410f8704c3bf491945670ab6d6ecc000afaef67f6fc\", \"schema_version\": \"0.2\", \"proof\": {\"algorithm\": \"ed25519\", \"signatureValue\": \"R5cck1phnhRpu01A7E9YT2i/bZytOgnqwodunvOUT+5XHQPWq7PFXq+KeT+sJfddBEzVErwv7vvvqIXBVWy6Aw==\", \"publicKeyMultibase\": \"z6Mkrp3WoDtv4hEohzavLc3A1Dt1aD1HtSCkpQR3ay98ZLYv\", \"kid\": \"did:ap2:agent:payment_processor#key-2\", \"created\": \"2025-11-03T04:33:37.526293Z\", \"proofPurpose\": \"authentication\"}}, \"dataPart\": {\"@type\": \"ap2.responses.PaymentResult\", \"id\": \"c790f220-8d60-4178-aafa-0f592ecb3b0c\", \"payload\": {\"transaction_id\": \"txn_a500673bde56\", \"status\": \"captured\", \"receipt_url\": \"http://localhost:8004/receipts/txn_a500673bde56.pdf\"}, \"kind\": null, \"artifact\": null}}, \"duration_ms\": 371.3841438293457}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_shopping_agent         | {"timestamp": "2025-11-03T04:33:37.531120Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Mon, 03 Nov 2025 04:33:36 GMT\", \"server\": \"uvicorn\", \"content-length\": \"873\", \"content-type\": \"application/json\"}, \"body\": {\"header\": {\"message_id\": \"1d77fe35-6e7e-47e6-a5ef-4f6178ec954b\", \"sender\": \"did:ap2:agent:merchant_agent\", \"recipient\": \"did:ap2:agent:shopping_agent\", \"timestamp\": \"2025-11-03T04:33:37.529468Z\", \"nonce\": \"b073b07b7c680807ee4ec59cb2d59edd63bf8714829c9eadb0caea1cf336858a\", \"schema_version\": \"0.2\", \"proof\": {\"algorithm\": \"ed25519\", \"signatureValue\": \"HdFgPnTkkBeabnT3LEr62bKuUuTPzNgmJbpJrCdwyArIdiB7TQUrqpr7hC18q5zASyBv1v3MwgnUKrf7RCmuBw==\", \"publicKeyMultibase\": \"z6Mko44YAnz8G71TocDDKoBqg86BJTxnqLN86UvGcpjxP47t\", \"kid\": \"did:ap2:agent:merchant_agent#key-2\", \"created\": \"2025-11-03T04:33:37.529468Z\", \"proofPurpose\": \"authentication\"}}, \"dataPart\": {\"@type\": \"ap2.responses.PaymentResult\", \"id\": \"c790f220-8d60-4178-aafa-0f592ecb3b0c\", \"payload\": {\"transaction_id\": \"txn_a500673bde56\", \"status\": \"captured\", \"receipt_url\": \"http://localhost:8004/receipts/txn_a500673bde56.pdf\"}, \"kind\": null, \"artifact\": null}}, \"duration_ms\": 404.48713302612305}", "module": "logger", "function": "log_http_response", "line": 226}


ap2_shopping_agent         | [2025-11-03 04:33:37,531] INFO in services.shopping_agent.utils.merchant_integration:

ap2_merchant_agent         | {"timestamp": "2025-11-03T04:33:37.529374Z", "level": "INFO", "logger": "services.merchant_agent.handlers.payment_handler", "message": "\n================================================================================\n[MerchantAgent ← PaymentProcessor] A2Aレスポンス受信\n  Status: 200\n  Response Body: {\n  \"header\": {\n    \"message_id\": \"ef3abff0-6ff3-4f3d-aab5-d21410418e24\",\n    \"sender\": \"did:ap2:agent:payment_processor\",\n    \"recipient\": \"did:ap2:agent:merchant_agent\",\n    \"timestamp\": \"2025-11-03T04:33:37.526293Z\",\n    \"nonce\": \"762aff0a8d25b94aeb48f410f8704c3bf491945670ab6d6ecc000afaef67f6fc\",\n    \"schema_version\": \"0.2\",\n    \"proof\": {\n      \"algorithm\": \"ed25519\",\n      \"signatureValue\": \"R5cck1phnhRpu01A7E9YT2i/bZytOgnqwodunvOUT+5XHQPWq7PFXq+KeT+sJfddBEzVErwv7vvvqIXBVWy6Aw==\",\n      \"publicKeyMultibase\": \"z6Mkrp3WoDtv4hEohzavLc3A1Dt1aD1HtSCkpQR3ay98ZLYv\",\n      \"kid\": \"did:ap2:agent:payment_processor#key-2\",\n      \"created\": \"2025-11-03T04:33:37.526293Z\",\n      \"proofPurpose\": \"authentication\"\n    }\n  },\n  \"dataPart\": {\n    \"@type\": \"ap2.responses.PaymentResult\",\n    \"id\": \"c790f220-8d60-4178-aafa-0f592ecb3b0c\",\n    \"payload\": {\n      \"transaction_id\": \"txn_a500673bde56\",\n      \"status\": \"captured\",\n      \"receipt_url\": \"http://localhost:8004/receipts/txn_a500673bde56.pdf\"\n    },\n    \"kind\": null,\n    \"artifact\": null\n  }\n}\n================================================================================", "module": "payment_handler", "function": "handle_payment_request", "line": 86}


ap2_merchant_agent         | {"timestamp": "2025-11-03T04:33:37.529403Z", "level": "INFO", "logger": "services.merchant_agent.handlers.payment_handler", "message": "[MerchantAgent] Payment processing completed, forwarding result to Shopping Agent", "module": "payment_handler", "function": "handle_payment_request", "line": 101}
ap2_shopping_agent         | ================================================================================

ap2_merchant_agent         | {"timestamp": "2025-11-03T04:33:37.529447Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2A処理] ハンドラー完了: type=ap2.mandates.PaymentMandate, result_type=ap2.responses.PaymentResult", "module": "a2a_handler", "function": "handle_message", "line": 307}


ap2_merchant_agent         | {"timestamp": "2025-11-03T04:33:37.529534Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing A2A message (sender: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 995}


ap2_shopping_agent         | [ShoppingAgent ← MerchantAgent] A2Aレスポンス受信

ap2_merchant_agent         | {"timestamp": "2025-11-03T04:33:37.529584Z", "level": "DEBUG", "logger": "common.crypto", "message": "[SIGN] Canonical JSON length: 518, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.responses.PaymentResult\",\"id\":\"c790f220-8d60-4178-aafa-0f592ecb3b0c\",\"payload\":{\"receipt_url\":\"http://localhost:8004/receipts/txn_a500673bde56.pdf\",\"status\":\"captured\",\"trans", "module": "crypto", "function": "sign_a2a_message", "line": 999}
ap2_shopping_agent         |   Status: 200
ap2_shopping_agent         |   Response Type: ap2.responses.PaymentResult





ap2_merchant_agent         | {"timestamp": "2025-11-03T04:33:37.529599Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing data (key_id: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 794}
ap2_shopping_agent         | [2025-11-03 04:33:37,531] INFO in services.shopping_agent.utils.merchant_integration: [MerchantIntegration] Payment processing completed: status=captured

ap2_merchant_agent         | {"timestamp": "2025-11-03T04:33:37.529725Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto SIGN: ED25519 (key: merchant_agent) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}

ap2_shopping_agent         | [2025-11-03 04:33:37,531] INFO in services.shopping_agent.langgraph_shopping_flow: [execute_payment_ap2_merchant_agent         | {"timestamp": "2025-11-03T04:33:37.529751Z", "level": "INFO", "logger": "common.a2a_handler", "message": "A2A Message sent to/from did:ap2:agent:shopping_agent: ap2.responses.PaymentResult", "module": "logger", "function": "log_a2a_message", "line": 250}
ap2_merchant_agent         | [2025-11-03 04:33:37,529] INFO in common.base_agent: [Merchant Agent] A2Aレスポンス返却: type=ap2.responses.PaymentResult, to=did:ap2:agent:shopping_agent
ap2_merchant_agent         | {"timestamp": "2025-11-03T04:33:37.529771Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "A2A_MESSAGE_RAW: {\"type\": \"A2A_MESSAGE\", \"direction\": \"sent\", \"message_type\": \"ap2.responses.PaymentResult\", \"peer\": \"did:ap2:agent:shopping_agent\", \"headers\": {\"message_id\": \"1d77fe35-6e7e-47e6-a5ef-4f6178ec954b\", \"sender\": \"did:ap2:agent:merchant_agent\", \"recipient\": \"did:ap2:agent:shopping_agent\", \"timestamp\": \"2025-11-03T04:33:37.529468Z\", \"nonce\": \"b073b07b7c680807ee4ec59cb2d59edd63bf8714829c9eadb0caea1cf336858a\", \"schema_version\": \"0.2\", \"signed\": true}, \"payload\": {\"transaction_id\": \"txn_a500673bde56\", \"status\": \"captured\", \"receipt_url\": \"http://localhost:8004/receipts/txn_a500673bde56.pdf\"}}", "module": "logger", "function": "log_a2a_message", "line": 262}
ap2_merchant_agent         | INFO:     172.18.0.9:54410 - "POST /a2a/message HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-11-03T04:33:37.572112Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762143757110_dtup8a, step=completed", "module": "agent", "function": "_update_session", "line": 2026}
ap2_shopping_agent         | {"timestamp": "2025-11-03T04:33:37.576183Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "[ShoppingAgent] Updated session in DB: session_1762143757110_dtup8a, step=completed", "module": "agent", "function": "_update_session", "line": 2026}
