[+] Running 12/12
 ✔ Container ap2_merchant_agent_mcp     Recreated                                                                           1.0s
 ✔ Container ap2_shopping_agent_mcp     Recreated                                                                           1.2s
 ✔ Container ap2_init_keys              Recreated                                                                           1.2s
 ✔ Container ap2_payment_network        Recreated                                                                           0.5s
 ✔ Container ap2_init_seeds             Recreated                                                                           0.4s
 ✔ Container ap2_credential_provider    Recreated                                                                           1.7s
 ✔ Container ap2_payment_processor      Recreated                                                                           1.9s
 ✔ Container ap2_credential_provider_2  Recreated                                                                           1.9s
 ✔ Container ap2_shopping_agent         Recreated                                                                           1.9s
 ✔ Container ap2_merchant_agent         Recreated                                                                           1.9s
 ✔ Container ap2_merchant               Recreated                                                                           0.5s
 ✔ Container ap2_frontend               Recreated                                                                           0.4s
Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_jaeger  | 2025/11/02 10:19:06 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
ap2_shopping_agent         | {"timestamp": "2025-11-02T10:25:19.799409Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://merchant_agent:8001/a2a/message\", \"headers\": {}, \"body\": {\"header\": {\"message_id\": \"1bfc4ca0-5c02-4184-85ad-203ab9ae10fc\", \"sender\": \"did:ap2:agent:shopping_agent\", \"recipient\": \"did:ap2:agent:merchant_agent\", \"timestamp\": \"2025-11-02T10:25:19.788654Z\", \"nonce\": \"233e7b11e301d1fe3b7ce0d51eb9de2b96e6ff2ce37b8f05700065c0954316f9\", \"schema_version\": \"0.2\", \"proof\": {\"algorithm\": \"ed25519\", \"signatureValue\": \"WDUTiKLJmTddhjGLJ1WJZB7/daMHgsbM7PT/wVxJpd5njM5nfINxEBt4TWWJHIQwJTV2Yl7rfqPDEzb+3RRwCw==\", \"publicKeyMultibase\": \"z6MkpL5YFLHxAcp6LSJboXQ3nBnNGrQ4TiZRmWBZamPo7t8x\", \"kid\": \"did:ap2:agent:shopping_agent#key-2\", \"created\": \"2025-11-02T10:25:19.788654Z\", \"proofPurpose\": \"authentication\"}}, \"dataPart\": {\"@type\": \"ap2.mandates.PaymentMandate\", \"id\": \"payment_e17ce7a2\", \"payload\": {\"payment_mandate\": {\"payment_mandate_contents\": {\"payment_mandate_id\": \"payment_e17ce7a2\", \"payment_details_id\": \"order_5aad7f33\", \"payment_details_total\": {\"label\": \"Total\", \"amount\": {\"value\": 5940.0, \"currency\": \"JPY\"}}, \"payment_response\": {\"methodName\": \"basic-card\", \"details\": {\"cardNumber\": \"****1111\", \"cardSecurityCode\": \"***\", \"cardBrand\": \"Visa\", \"token\": \"tok_743e7613_cRB56AdEf3zvXxJaqq7B_mvd\", \"tokenized\": true}}, \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\", \"timestamp\": \"2025-11-02T10:25:15.825783Z\"}, \"user_authorization\": \"eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE55WDJOa1lqUmxZemcxTVdKalpqUm1Oek1pTENKemRXSWlPaUprYVdRNllYQXlPblZ6WlhJNmRYTnlYMk5rWWpSbFl6ZzFNV0pqWmpSbU56TWlMQ0pwWVhRaU9qRTNOakl3TnpreE1Ua3NJbVY0Y0NJNk1UYzJNakEzT1RReE9Td2libUptSWpveE56WXlNRGM1TVRFNUxDSmpibVlpT25zaWFuZHJJanA3SW10MGVTSTZJa1ZESWl3aVkzSjJJam9pVUMweU5UWWlMQ0o0SWpvaU5tUTBPVkF6Y25WaGFXMTVSV0ZZZFRGUGFtNWplVmw1VVZRNWRHcHlPVnB0TmpWcmMyUktXbXhwY3lJc0lua2lPaUpLYWpkVlkxQm1hREJOWVZGd1RuaEJOV0puYlhSYVVGUlhhVGhaVmxBMGVEUkRPR2wyY1RoU1JrUlJJbjE5ZlEiLCJrYl9qd3QiOiJleUpoYkdjaU9pSkZVekkxTmlJc0luUjVjQ0k2SW10aUsycDNkQ0o5LmV5SmhkV1FpT2lKa2FXUTZZWEF5T21GblpXNTBPbkJoZVcxbGJuUmZjSEp2WTJWemMyOXlJaXdpYm05dVkyVWlPaUpFZUdkWmFWQlhiM1p3YTA0NWQyczRkazE2UVc5bFQyVjViMHhXWlU0MFMwa3dkVkJ3WVRZeFJsTkJJaXdpYVdGMElqb3hOell5TURjNU1URTVMQ0p6WkY5b1lYTm9Jam9pWW1Vek9HSmpZMlJoTWpKaU1tVTRPRE5sT0RWa01qUXdZekJpTWpaa05Ea3pZMlZqTURBeVlqaGtaVEJqWWpjNFl6WTFaR1U1TTJGbFl6RXhPREE1WVNJc0luUnlZVzV6WVdOMGFXOXVYMlJoZEdFaU9sc2lOV1psWmpJeE5qTm1aRFUwWWpFek1ERTBNbVptTTJZek5qZ3dNalF4TVdNNFpEWTVOekV5T0RWbE5USXpOR0l6Tm1abU5qQTVZVEF6TjJRellXUTFNU0lzSWpZMVlqWTBNVFprTVRNMU9EUmlPV1F4WTJFd1pETmhNRFZoTUdGaVptWTRZelZoWVRGaE9ETmtNV1ZtTnprMk56TTBaR0poTURBek56UXlPVGhqWkRraVhYMCIsIndlYmF1dGhuX2Fzc2VydGlvbiI6eyJpZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJyYXdJZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJyZXNwb25zZSI6eyJjbGllbnREYXRhSlNPTiI6ImV5SjBlWEJsSWpvaWQyVmlZWFYwYUc0dVoyVjBJaXdpWTJoaGJHeGxibWRsSWpvaVpYbEtkRmxYTld0WldGSnNXREpzYTBscWIybGpSMFkxWWxkV2RXUkdPV3hOVkdScVdsUmthRTFwU1hOSmJsSndZbGRXZW1SSFJuUmpRMGsyVFZSak1rMXFRVE5QVkVWNFRucE5lVTlZTUNJc0ltOXlhV2RwYmlJNkltaDBkSEE2THk5c2IyTmhiR2h2YzNRNk16QXdNQ0lzSW1OeWIzTnpUM0pwWjJsdUlqcG1ZV3h6WlgwIiwiYXV0aGVudGljYXRvckRhdGEiOiJTWllONVlnT2pHaDBOQmNQWkhaZ1c0X2tycm1paGpMSG1Wenp1b01kbDJNZEFBQUFBQSIsInNpZ25hdHVyZSI6Ik1FVUNJSFBaQ2NpSEtqZkFXRTBXaDA0ZXR5VEd2VzhLa0txTDhuWi1VTlpGTzFQVkFpRUE1T3IxVF9CNm1YY05XUUNQa1J4QmN1S2NhWHRXM3BFOHVBR0xrYTR1eWhNIiwidXNlckhhbmRsZSI6InVzcl9jZGI0ZWM4NTFiY2Y0ZjczIn0sInR5cGUiOiJwdWJsaWMta2V5IiwiYXR0ZXN0YXRpb25fdHlwZSI6InBhc3NrZXkiLCJjaGFsbGVuZ2UiOiJleUp0WVc1a1lYUmxYMmxrSWpvaWNHRjViV1Z1ZEY5bE1UZGpaVGRoTWlJc0luUnBiV1Z6ZEdGdGNDSTZNVGMyTWpBM09URXhOek15T1gwIn0sImNhcnRfaGFzaCI6IjVmZWYyMTYzZmQ1NGIxMzAxNDJmZjNmMzY4MDI0MTFjOGQ2OTcxMjg1ZTUyMzRiMzZmZjYwOWEwMzdkM2FkNTEiLCJwYXltZW50X2hhc2giOiI2NWI2NDE2ZDEzNTg0YjlkMWNhMGQzYTA1YTBhYmZmOGM1YWExYTgzZDFlZjc5NjczNGRiYTAwMzc0Mjk4Y2Q5In0\", \"agent_involved\": true, \"transaction_type\": \"human_present\", \"id\": \"payment_e17ce7a2\", \"cart_mandate_id\": \"cart_0c18309d\", \"intent_mandate_id\": \"intent_88cd47df\", \"payer_id\": \"usr_cdb4ec851bcf4f73\", \"payee_id\": \"did:ap2:merchant:mugibo_merchant\", \"amount\": {\"value\": 5940.0, \"currency\": \"JPY\"}, \"payment_method\": {\"type\": \"basic-card\", \"token\": \"tok_743e7613_cRB56AdEf3zvXxJaqq7B_mvd\", \"last4\": \"1111\", \"brand\": \"Visa\"}, \"risk_score\": 2, \"fraud_indicators\": []}, \"cart_mandate\": {\"contents\": {\"id\": \"cart_0c18309d\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [], \"details\": {\"id\": \"cart_0c18309d\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼープレート皿\", \"amount\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 540.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 5940.0, \"currency\": \"JPY\"}}}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-02T11:24:24.336894Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiNWZlZjIxNjNmZDU0YjEzMDE0MmZmM2YzNjgwMjQxMWM4ZDY5NzEyODVlNTIzNGIzNmZmNjA5YTAzN2QzYWQ1MSIsImV4cCI6MTc2MjA4MjY2NCwiaWF0IjoxNzYyMDc5MDY0LCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImFmMTcxMmFlLTc4N2EtNDI2YS1iMTE4LWJmMTE1ZGU5Y2M2YyIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.6Y7NIl1HLu-4zL-FnB1CqG_wnilTH0YPb2Z-GfK8Y3ocVhqWXzm6eahhzLg9K9-d_lWE4o68tWHPIjvgmy8Cmg\", \"_metadata\": {\"intent_mandate_id\": \"intent_88cd47df\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-02T10:24:24.336909Z\", \"cart_name\": \"高品質プラン (5,400円)\", \"cart_description\": \"時計とプレート皿の組み合わせで、高品質なかわいいアイテムを2点購入。予算を少し超えるが、デザイン性と実用性を重視しました。\", \"raw_items\": [{\"product_id\": \"9f58d67c-5c45-4cd4-bf10-73f06647c234\", \"name\": \"むぎぼー時計\", \"description\": \"むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"6a169d3a-ca5a-4575-a08b-3fb659c628ed\", \"name\": \"むぎぼープレート皿\", \"description\": \"むぎぼーが中央に描かれた陶器プレート。食卓をかわいく演出。\", \"quantity\": 1, \"unit_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}, \"kind\": null, \"artifact\": null}}}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_merchant_agent         | [2025-11-02 10:25:19,813] INFO in common.base_agent:
ap2_merchant_agent         | ================================================================================
ap2_merchant_agent         | [Merchant Agent] A2Aエンドポイント: POST /a2a/message
ap2_merchant_agent         |   受信メッセージ: ID=1bfc4ca0-5c02-4184-85ad-203ab9ae10fc
ap2_merchant_agent         |   送信元: did:ap2:agent:shopping_agent
ap2_merchant_agent         |   タイプ: ap2.mandates.PaymentMandate
ap2_merchant_agent         | ================================================================================
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:25:19.813930Z", "level": "INFO", "logger": "common.a2a_handler", "message": "A2A Message received to/from did:ap2:agent:shopping_agent: ap2.mandates.PaymentMandate", "module": "logger", "function": "log_a2a_message", "line": 250}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:25:19.814350Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "A2A_MESSAGE_RAW: {\"type\": \"A2A_MESSAGE\", \"direction\": \"received\", \"message_type\": \"ap2.mandates.PaymentMandate\", \"peer\": \"did:ap2:agent:shopping_agent\", \"headers\": {\"message_id\": \"1bfc4ca0-5c02-4184-85ad-203ab9ae10fc\", \"sender\": \"did:ap2:agent:shopping_agent\", \"recipient\": \"did:ap2:agent:merchant_agent\", \"timestamp\": \"2025-11-02T10:25:19.788654Z\", \"nonce\": \"233e7b11e301d1fe3b7ce0d51eb9de2b96e6ff2ce37b8f05700065c0954316f9\", \"schema_version\": \"0.2\"}, \"payload\": {\"payment_mandate\": {\"payment_mandate_contents\": {\"payment_mandate_id\": \"payment_e17ce7a2\", \"payment_details_id\": \"order_5aad7f33\", \"payment_details_total\": {\"label\": \"Total\", \"amount\": {\"value\": 5940.0, \"currency\": \"JPY\"}}, \"payment_response\": {\"methodName\": \"basic-card\", \"details\": {\"cardNumber\": \"****1111\", \"cardSecurityCode\": \"***\", \"cardBrand\": \"Visa\", \"token\": \"tok_743e7613_cRB56AdEf3zvXxJaqq7B_mvd\", \"tokenized\": true}}, \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\", \"timestamp\": \"2025-11-02T10:25:15.825783Z\"}, \"user_authorization\": \"eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE55WDJOa1lqUmxZemcxTVdKalpqUm1Oek1pTENKemRXSWlPaUprYVdRNllYQXlPblZ6WlhJNmRYTnlYMk5rWWpSbFl6ZzFNV0pqWmpSbU56TWlMQ0pwWVhRaU9qRTNOakl3TnpreE1Ua3NJbVY0Y0NJNk1UYzJNakEzT1RReE9Td2libUptSWpveE56WXlNRGM1TVRFNUxDSmpibVlpT25zaWFuZHJJanA3SW10MGVTSTZJa1ZESWl3aVkzSjJJam9pVUMweU5UWWlMQ0o0SWpvaU5tUTBPVkF6Y25WaGFXMTVSV0ZZZFRGUGFtNWplVmw1VVZRNWRHcHlPVnB0TmpWcmMyUktXbXhwY3lJc0lua2lPaUpLYWpkVlkxQm1hREJOWVZGd1RuaEJOV0puYlhSYVVGUlhhVGhaVmxBMGVEUkRPR2wyY1RoU1JrUlJJbjE5ZlEiLCJrYl9qd3QiOiJleUpoYkdjaU9pSkZVekkxTmlJc0luUjVjQ0k2SW10aUsycDNkQ0o5LmV5SmhkV1FpT2lKa2FXUTZZWEF5T21GblpXNTBPbkJoZVcxbGJuUmZjSEp2WTJWemMyOXlJaXdpYm05dVkyVWlPaUpFZUdkWmFWQlhiM1p3YTA0NWQyczRkazE2UVc5bFQyVjViMHhXWlU0MFMwa3dkVkJ3WVRZeFJsTkJJaXdpYVdGMElqb3hOell5TURjNU1URTVMQ0p6WkY5b1lYTm9Jam9pWW1Vek9HSmpZMlJoTWpKaU1tVTRPRE5sT0RWa01qUXdZekJpTWpaa05Ea3pZMlZqTURBeVlqaGtaVEJqWWpjNFl6WTFaR1U1TTJGbFl6RXhPREE1WVNJc0luUnlZVzV6WVdOMGFXOXVYMlJoZEdFaU9sc2lOV1psWmpJeE5qTm1aRFUwWWpFek1ERTBNbVptTTJZek5qZ3dNalF4TVdNNFpEWTVOekV5T0RWbE5USXpOR0l6Tm1abU5qQTVZVEF6TjJRellXUTFNU0lzSWpZMVlqWTBNVFprTVRNMU9EUmlPV1F4WTJFd1pETmhNRFZoTUdGaVptWTRZelZoWVRGaE9ETmtNV1ZtTnprMk56TTBaR0poTURBek56UXlPVGhqWkRraVhYMCIsIndlYmF1dGhuX2Fzc2VydGlvbiI6eyJpZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJyYXdJZCI6ImRDRFFkR2xxeDUwRy1VRldwME9Sc0Y1WTdteldTQWtZb3ciLCJyZXNwb25zZSI6eyJjbGllbnREYXRhSlNPTiI6ImV5SjBlWEJsSWpvaWQyVmlZWFYwYUc0dVoyVjBJaXdpWTJoaGJHeGxibWRsSWpvaVpYbEtkRmxYTld0WldGSnNXREpzYTBscWIybGpSMFkxWWxkV2RXUkdPV3hOVkdScVdsUmthRTFwU1hOSmJsSndZbGRXZW1SSFJuUmpRMGsyVFZSak1rMXFRVE5QVkVWNFRucE5lVTlZTUNJc0ltOXlhV2RwYmlJNkltaDBkSEE2THk5c2IyTmhiR2h2YzNRNk16QXdNQ0lzSW1OeWIzTnpUM0pwWjJsdUlqcG1ZV3h6WlgwIiwiYXV0aGVudGljYXRvckRhdGEiOiJTWllONVlnT2pHaDBOQmNQWkhaZ1c0X2tycm1paGpMSG1Wenp1b01kbDJNZEFBQUFBQSIsInNpZ25hdHVyZSI6Ik1FVUNJSFBaQ2NpSEtqZkFXRTBXaDA0ZXR5VEd2VzhLa0txTDhuWi1VTlpGTzFQVkFpRUE1T3IxVF9CNm1YY05XUUNQa1J4QmN1S2NhWHRXM3BFOHVBR0xrYTR1eWhNIiwidXNlckhhbmRsZSI6InVzcl9jZGI0ZWM4NTFiY2Y0ZjczIn0sInR5cGUiOiJwdWJsaWMta2V5IiwiYXR0ZXN0YXRpb25fdHlwZSI6InBhc3NrZXkiLCJjaGFsbGVuZ2UiOiJleUp0WVc1a1lYUmxYMmxrSWpvaWNHRjViV1Z1ZEY5bE1UZGpaVGRoTWlJc0luUnBiV1Z6ZEdGdGNDSTZNVGMyTWpBM09URXhOek15T1gwIn0sImNhcnRfaGFzaCI6IjVmZWYyMTYzZmQ1NGIxMzAxNDJmZjNmMzY4MDI0MTFjOGQ2OTcxMjg1ZTUyMzRiMzZmZjYwOWEwMzdkM2FkNTEiLCJwYXltZW50X2hhc2giOiI2NWI2NDE2ZDEzNTg0YjlkMWNhMGQzYTA1YTBhYmZmOGM1YWExYTgzZDFlZjc5NjczNGRiYTAwMzc0Mjk4Y2Q5In0\", \"agent_involved\": true, \"transaction_type\": \"human_present\", \"id\": \"payment_e17ce7a2\", \"cart_mandate_id\": \"cart_0c18309d\", \"intent_mandate_id\": \"intent_88cd47df\", \"payer_id\": \"usr_cdb4ec851bcf4f73\", \"payee_id\": \"did:ap2:merchant:mugibo_merchant\", \"amount\": {\"value\": 5940.0, \"currency\": \"JPY\"}, \"payment_method\": {\"type\": \"basic-card\", \"token\": \"tok_743e7613_cRB56AdEf3zvXxJaqq7B_mvd\", \"last4\": \"1111\", \"brand\": \"Visa\"}, \"risk_score\": 2, \"fraud_indicators\": []}, \"cart_mandate\": {\"contents\": {\"id\": \"cart_0c18309d\", \"user_cart_confirmation_required\": true, \"payment_request\": {\"method_data\": [], \"details\": {\"id\": \"cart_0c18309d\", \"display_items\": [{\"label\": \"むぎぼー時計\", \"amount\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"むぎぼープレート皿\", \"amount\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"refund_period\": 2592000}, {\"label\": \"消費税（10%）\", \"amount\": {\"value\": 540.0, \"currency\": \"JPY\"}, \"refund_period\": 0}], \"total\": {\"label\": \"合計\", \"amount\": {\"value\": 5940.0, \"currency\": \"JPY\"}}}, \"shipping_address\": {\"recipient\": \"あ\", \"postal_code\": \"あ\", \"city\": \"あ\", \"region\": \"あ\", \"address_line1\": \"あ\", \"country\": \"あ\"}}, \"cart_expiry\": \"2025-11-02T11:24:24.336894Z\", \"merchant_name\": \"むぎぼーショップ\"}, \"merchant_authorization\": \"eyJhbGciOiJFUzI1NiIsImtpZCI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50I2tleS0xIiwidHlwIjoiSldUIn0.eyJhdWQiOiJkaWQ6YXAyOmFnZW50OnBheW1lbnRfcHJvY2Vzc29yIiwiY2FydF9oYXNoIjoiNWZlZjIxNjNmZDU0YjEzMDE0MmZmM2YzNjgwMjQxMWM4ZDY5NzEyODVlNTIzNGIzNmZmNjA5YTAzN2QzYWQ1MSIsImV4cCI6MTc2MjA4MjY2NCwiaWF0IjoxNzYyMDc5MDY0LCJpc3MiOiJkaWQ6YXAyOm1lcmNoYW50Om11Z2lib19tZXJjaGFudCIsImp0aSI6ImFmMTcxMmFlLTc4N2EtNDI2YS1iMTE4LWJmMTE1ZGU5Y2M2YyIsInN1YiI6ImRpZDphcDI6bWVyY2hhbnQ6bXVnaWJvX21lcmNoYW50In0.6Y7NIl1HLu-4zL-FnB1CqG_wnilTH0YPb2Z-GfK8Y3ocVhqWXzm6eahhzLg9K9-d_lWE4o68tWHPIjvgmy8Cmg\", \"_metadata\": {\"intent_mandate_id\": \"intent_88cd47df\", \"merchant_id\": \"did:ap2:merchant:mugibo_merchant\", \"created_at\": \"2025-11-02T10:24:24.336909Z\", \"cart_name\": \"高品質プラン (5,400円)\", \"cart_description\": \"時計とプレート皿の組み合わせで、高品質なかわいいアイテムを2点購入。予算を少し超えるが、デザイン性と実用性を重視しました。\", \"raw_items\": [{\"product_id\": \"9f58d67c-5c45-4cd4-bf10-73f06647c234\", \"name\": \"むぎぼー時計\", \"description\": \"む
ぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。\", \"quantity\": 1, \"unit_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 3500.0, \"currency\": \"JPY\"}, \"image_url\": null}, {\"product_id\": \"6a169d3a-ca5a-4575-a08b-3fb659c628ed\", \"name\": \"むぎぼープレート皿\", \"description\": \"むぎぼーが中央に描かれた陶器プレート。食卓をかわいく演出。\", \"quantity\": 1, \"unit_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"total_price\": {\"value\": 1900.0, \"currency\": \"JPY\"}, \"image_url\": null}]}}}}", "module": "logger", "function": "log_a2a_message", "line": 262}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:25:19.814715Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "[A2AHandler] Nonce validation successful: nonce=233e7b11e301d1fe...", "module": "a2a_handler", "function": "verify_message_signature", "line": 156}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:25:19.817761Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "[A2AHandler] Using DID-resolved public key for verification: kid=did:ap2:agent:shopping_agent#key-2", "module": "a2a_handler", "function": "verify_message_signature", "line": 190}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:25:19.818570Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying A2A message signature", "module": "crypto", "function": "verify_a2a_message_signature", "line": 1023}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:25:19.819060Z", "level": "DEBUG", "logger": "common.crypto", "message": "[VERIFY] Canonical JSON length: 5777, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_e17ce7a2\",\"payload\":{\"cart_mandate\":{\"_metadata\":{\"cart_description\":\"時計とプレート皿の組み合わせで、高品質なかわいい
アイテムを2点購入。予算を少し超えるが、デザイン性と実用性を重視しました。\",\"c", "module": "crypto", "function": "verify_a2a_message_signature", "line": 1027}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:25:19.819095Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying signature (algorithm: ED25519)", "module": "crypto", "function": "verify_signature", "line": 857}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:25:19.819770Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto VERIFY: ED25519 (key: did:ap2:agent:shopping_agent#key-2) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:25:19.819836Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] proof署名検証成功: sender=did:ap2:agent:shopping_agent, alg=ed25519, kid=did:ap2:agent:shopping_agent#key-2, public_key_source=DID-resolved", "module": "a2a_handler", "function": "verify_message_signature", "line": 221}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:25:19.819897Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2A処理] ハンドラー実行中: type=ap2.mandates.PaymentMandate, from=did:ap2:agent:shopping_agent", "module": "a2a_handler", "function": "handle_message", "line": 299}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:25:19.820512Z", "level": "INFO", "logger": "services.merchant_agent.handlers.payment_handler", "message": "[MerchantAgent] Received PaymentRequest from Shopping Agent", "module": "payment_handler", "function": "handle_payment_request", "line": 32}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:25:19.820556Z", "level": "INFO", "logger": "services.merchant_agent.handlers.payment_handler", "message": "[MerchantAgent] Forwarding PaymentMandate to Payment Processor: payment_mandate_id=payment_e17ce7a2", "module": "payment_handler", "function": "handle_payment_request", "line": 51}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:25:19.821007Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing A2A message (sender: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 995}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:25:19.821266Z", "level": "DEBUG", "logger": "common.crypto", "message": "[SIGN] Canonical JSON length: 5780, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_e17ce7a2\",\"payload\":{\"cart_mandate\":{\"_metadata\":{\"cart_description\":\"時計とプレート皿の組み合わせで、高品質なかわいいア
イテムを2点購入。予算を少し超えるが、デザイン性と実用性を重視しました。\",\"c", "module": "crypto", "function": "sign_a2a_message", "line": 999}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:25:19.821294Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing data (key_id: merchant_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 794}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:25:19.821477Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto SIGN: ED25519 (key: merchant_agent) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_merchant_agent         | {"timestamp": "2025-11-02T10:25:19.821531Z", "level": "INFO", "logger": "common.a2a_handler", "message": "A2A Message sent to/from did:ap2:agent:payment_processor: ap2.mandates.PaymentMandate", "module": "logger", "function": "log_a2a_message", "line": 250}
