Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_jaeger  | 2025/10/30 23:37:50 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
ap2_credential_provider    | {"timestamp": "2025-10-30T23:43:55.768833Z", "level": "DEBUG", "logger": "provider", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://payment_network:8005/network/tokenize\", \"headers\": {}, \"body\": {\"payment_mandate\": {\"payment_mandate_contents\": {\"payment_mandate_id\": \"payment_c2ba4b9a\", \"payment_details_id\": \"order_43142bae\", \"payment_details_total\": {\"label\": \"Total\", \"amount\": {\"value\": 5890.0, \"currency\": \"JPY\"}}, \"payment_response\": {\"methodName\": \"basic-card\", \"details\": {\"cardholderName\": \"Demo User\", \"cardNumber\": \"****1111\", \"cardSecurityCode\": \"***\", \"cardBrand\": \"Visa\", \"expiryMonth\": \"03\", \"expiryYear\": \"2029\", \"token\": \"tok_53572c11_KVHnOcrRDSQeNslPUCjO2GQD\", \"tokenized\": true}}, \"merchant_agent\": \"did:ap2:merchant:mugibo_merchant\", \"timestamp\": \"2025-10-30T23:43:52.457337Z\"}, \"user_authorization\": \"eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE55WDJWbE16QXhOR0ppWXpVeFpqUXhOVFlpTENKemRXSWlPaUprYVdRNllYQXlPblZ6WlhJNmRYTnlYMlZsTXpBeE5HSmlZelV4WmpReE5UWWlMQ0pwWVhRaU9qRTNOakU0TmpjNE16SXNJbVY0Y0NJNk1UYzJNVGcyT0RFek1pd2libUptSWpveE56WXhPRFkzT0RNeUxDSmpibVlpT25zaWFuZHJJanA3SW10MGVTSTZJa1ZESWl3aVkzSjJJam9pVUMweU5UWWlMQ0o0SWpvaWVqTkhMVTVJVEdOUVVrWjVSRGRpYjNvNWExQk5kbXhCVVVGellqYzNUbkkzYmpScE1HTkJZM2cxVVNJc0lua2lPaUpFZVZwcVZUSnFOV2xuZVVwTlJsSmxkVGRoTFZKaU5qUmhhMXBYUzBWTk5HeG1UeTB4TVc5RlJERmpJbjE5ZlEiLCJrYl9qd3QiOiJleUpoYkdjaU9pSkZVekkxTmlJc0luUjVjQ0k2SW10aUsycDNkQ0o5LmV5SmhkV1FpT2lKa2FXUTZZWEF5T21GblpXNTBPbkJoZVcxbGJuUmZjSEp2WTJWemMyOXlJaXdpYm05dVkyVWlPaUpXVURsTVVtRldXVUpwVlRoRmJWOHpXVUY2TUVFemIxRnJla2haTm1WUlpVczRPV290WTJ0SVEzZDNJaXdpYVdGMElqb3hOell4T0RZM09ETXlMQ0p6WkY5b1lYTm9Jam9pTXpKak9EWmxOalJqT0RZMk1UYzJObU0zTkRVeU1XSTRaalUzWXpJMU5UbGpOR1ppTnpNNU0yVTBPR0ZrTUdGbU1tWmhZamxqT0RBMk5qQXhPRE14TUNJc0luUnlZVzV6WVdOMGFXOXVYMlJoZEdFaU9sc2lNRFV6TURFMllqRm1Nemd3WkdOak5tVTRaV001WWpJMVlUazRaV05pT1RBMVl6UmxPVEExTkdJMU9UYzJNMkU0WkdKa1pqUXpOemcxWldRek9EQXhPQ0lzSW1Jek1tUmhOREUyWVdVeVl6WXpaR00zWldVM1pHSTROMkk1TVRVMk1tVXhOMlU0TWpJek1qRmhabVE1WldNd05tTXlNalJpTURjNFlUWmlNMlpqWkdZaVhYMCIsIndlYmF1dGhuX2Fzc2VydGlvbiI6eyJpZCI6Im5NSnJmQnJrc3R1MnpZVjUta2dpSXoycmluayIsInJhd0lkIjoibk1KcmZCcmtzdHUyellWNS1rZ2lJejJyaW5rIiwicmVzcG9uc2UiOnsiY2xpZW50RGF0YUpTT04iOiJleUowZVhCbElqb2lkMlZpWVhWMGFHNHVaMlYwSWl3aVkyaGhiR3hsYm1kbElqb2laWGxLZEZsWE5XdFpXRkpzV0RKc2EwbHFiMmxaTWtaNVpFWTVhRmxxVFhsUFYxVjVUbWxKYzBsdVVuQmlWMVo2WkVkR2RHTkRTVFpOVkdNeVRWUm5NazU2WjNsT2Vtc3pUVE13SWl3aWIzSnBaMmx1SWpvaWFIUjBjRG92TDJ4dlkyRnNhRzl6ZERvek1EQXdJaXdpWTNKdmMzTlBjbWxuYVc0aU9tWmhiSE5sZlEiLCJhdXRoZW50aWNhdG9yRGF0YSI6IlNaWU41WWdPakdoME5CY1BaSFpnVzRfa3JybWloakxIbVZ6enVvTWRsMk1kQUFBQUFBIiwic2lnbmF0dXJlIjoiTUVRQ0lCT1k0aHBBM1I2Z3hRM2hDUk5LQlVWNS10Vld3bE1kNERNcGlmcTVzdk5NQWlBRVRhMVdGeHpwNThOS1l6a0g1cDE1ZExWS3lySzRBZWNfc2xVNzBydllpQSIsInVzZXJIYW5kbGUiOiJ1c3JfZWUzMDE0YmJjNTFmNDE1NiJ9LCJ0eXBlIjoicHVibGljLWtleSIsImF0dGVzdGF0aW9uX3R5cGUiOiJwYXNza2V5IiwiY2hhbGxlbmdlIjoiZXlKdFlXNWtZWFJsWDJsa0lqb2lZMkZ5ZEY5aFlqTXlPV1V5TmlJc0luUnBiV1Z6ZEdGdGNDSTZNVGMyTVRnMk56Z3lOemszTTMwIn0sImNhcnRfaGFzaCI6IjA1MzAxNmIxZjM4MGRjYzZlOGVjOWIyNWE5OGVjYjkwNWM0ZTkwNTRiNTk3NjNhOGRiZGY0Mzc4NWVkMzgwMTgiLCJwYXltZW50X2hhc2giOiJiMzJkYTQxNmFlMmM2M2RjN2VlN2RiODdiOTE1NjJlMTdlODIyMzIxYWZkOWVjMDZjMjI0YjA3OGE2YjNmY2RmIn0\", \"agent_involved\": true, \"transaction_type\": \"human_not_present\", \"id\": \"payment_c2ba4b9a\", \"cart_mandate_id\": \"cart_ab329e26\", \"intent_mandate_id\": \"intent_dd1b41e3\", \"payer_id\": \"usr_ee3014bbc51f4156\", \"payee_id\": \"did:ap2:merchant:mugibo_merchant\", \"amount\": {\"value\": 5890.0, \"currency\": \"JPY\"}, \"payment_method\": {\"type\": \"basic-card\", \"token\": \"tok_53572c11_KVHnOcrRDSQeNslPUCjO2GQD\", \"last4\": \"1111\", \"brand\": \"Visa\", \"expiry_month\": \"03\", \"expiry_year\": \"2029\"}, \"risk_score\": 3, \"fraud_indicators\": [\"card_not_present_transaction\"]}, \"attestation\": {\"id\": \"nMJrfBrkstu2zYV5-kgiIz2rink\", \"rawId\": \"nMJrfBrkstu2zYV5-kgiIz2rink\", \"response\": {\"clientDataJSON\": \"eyJ0eXBlIjoid2ViYXV0aG4uZ2V0IiwiY2hhbGxlbmdlIjoiZXlKdFlXNWtZWFJsWDJsa0lqb2ljR0Y1YldWdWRGOWpNbUpoTkdJNVlTSXNJblJwYldWemRHRnRjQ0k2TVRjMk1UZzJOemd6TXpjMk1IMCIsIm9yaWdpbiI6Imh0dHA6Ly9sb2NhbGhvc3Q6MzAwMCIsImNyb3NzT3JpZ2luIjpmYWxzZX0\", \"authenticatorData\": \"SZYN5YgOjGh0NBcPZHZgW4_krrmihjLHmVzzuoMdl2MdAAAAAA\", \"signature\": \"MEUCIQCMDRTBF0m7bQa8uy3M4R4NJVJDkLWdkRsFARt9yZ76rAIgfhEO2QSmAkJJ4LPzEpJByNp3sG8Ng-IAXugCUcqddek\", \"userHandle\": \"usr_ee3014bbc51f4156\"}, \"type\": \"public-key\", \"attestation_type\": \"passkey\", \"challenge\": \"eyJtYW5kYXRlX2lkIjoicGF5bWVudF9jMmJhNGI5YSIsInRpbWVzdGFtcCI6MTc2MTg2NzgzMzc2MH0\"}, \"payment_method_token\": \"tok_53572c11_KVHnOcrRDSQeNslPUCjO2GQD\", \"transaction_context\": {\"credential_provider_id\": \"did:ap2:agent:credential_provider\", \"timestamp\": \"2025-10-30T23:43:55.768669+00:00\"}}}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_payment_network        | [2025-10-30 23:43:55,953] INFO in network: [DemoPaymentNetwork] Received tokenization request: payment_mandate_id=payment_c2ba4b9a, payment_method_token=tok_53572c11_KVHnOcr...
ap2_payment_network        | [2025-10-30 23:43:56,008] INFO in common.redis_client: [RedisClient] Connected to Redis: redis://redis:6379/2
ap2_payment_network        | [2025-10-30 23:43:56,086] INFO in services.payment_network.utils.token_helpers: [DemoPaymentNetwork] Issued Agent Token (Redis): agent_tok_demopaymentnetwork_c0e..., expires_at=2025-10-31T00:43:55.959567+00:00, ttl=3600s
ap2_payment_network        | INFO:     172.18.0.13:52944 - "POST /network/tokenize HTTP/1.1" 200 OK
ap2_credential_provider    | [2025-10-30 23:43:56,128] INFO in httpx: HTTP Request: POST http://payment_network:8005/network/tokenize "HTTP/1.1 200 OK"
ap2_credential_provider    | {"timestamp": "2025-10-30T23:43:56.134104Z", "level": "INFO", "logger": "provider", "message": "HTTP Response: 200 (365.33ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:43:56.134192Z", "level": "DEBUG", "logger": "provider", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Thu, 30 Oct 2025 23:43:55 GMT\", \"server\": \"uvicorn\", \"content-length\": \"186\", \"content-type\": \"application/json\"}, \"body\": {\"agent_token\": \"agent_tok_demopaymentnetwork_c0ebc3ea_u-adERprOB9e-dHAq_R5PJ7r\", \"expires_at\": \"2025-10-31T00:43:55.959567Z\", \"network_name\": \"DemoPaymentNetwork\", \"token_type\": \"agent_token\"}, \"duration_ms\": 365.33427238464355}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:43:56.134228Z", "level": "INFO", "logger": "provider", "message": "[CredentialProvider] Received Agent Token from Payment Network: agent_tok_demopaymentnetwork_c0e..., network_name=DemoPaymentNetwork", "module": "provider", "function": "_request_agent_token_from_network", "line": 1831}
ap2_credential_provider    | [2025-10-30 23:43:56,138] INFO in services.credential_provider.utils.token_helpers: [CredentialProvider] Saved attestation: user=usr_ee3014bbc51f4156, verified=True, agent_token=agent_tok_demopaymentnetwork_c0e...
ap2_credential_provider    | INFO:     172.18.0.8:50156 - "POST /verify/attestation HTTP/1.1" 200 OK
ap2_shopping_agent         | [2025-10-30 23:43:56,149] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] ✅ PaymentMandate attestation verified: payment_id=payment_c2ba4b9a
ap2_shopping_agent         | [2025-10-30 23:43:56,149] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] Retrieving public key from Credential Provider: credential_id=nMJrfBrkstu2zYV5..., user_id=usr_ee3014bbc51f4156
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:56.149394Z", "level": "INFO", "logger": "agent", "message": "HTTP Response: 200 (461.63ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:56.149493Z", "level": "DEBUG", "logger": "agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Thu, 30 Oct 2025 23:43:55 GMT\", \"server\": \"uvicorn\", \"content-length\": \"251\", \"content-type\": \"application/json\"}, \"body\": {\"verified\": true, \"token\": \"cred_token_c74ff482_gKJu9yo24TKjjfsFHxR8h8Nr\", \"details\": {\"attestation_type\": \"passkey\", \"timestamp\": \"2025-10-30T23:43:56.138429+00:00\", \"counter\": 0, \"agent_token\": \"agent_tok_demopaymentnetwork_c0ebc3ea_u-adERprOB9e-dHAq_R5PJ7r\"}}, \"duration_ms\": 461.63320541381836}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:56.149580Z", "level": "INFO", "logger": "agent", "message": "[submit_payment_attestation] Attestation verified, processing payment...", "module": "agent", "function": "submit_payment_attestation", "line": 1447}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:56.149656Z", "level": "INFO", "logger": "agent", "message": "HTTP Request: POST http://credential_provider:8003/passkey/get-public-key", "module": "logger", "function": "log_http_request", "line": 182}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:56.149673Z", "level": "DEBUG", "logger": "agent", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://credential_provider:8003/passkey/get-public-key\", \"headers\": {}, \"body\": {\"credential_id\": \"nMJrfBrkstu2zYV5-kgiIz2rink\", \"user_id\": \"usr_ee3014bbc51f4156\"}}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_credential_provider    | {"timestamp": "2025-10-30T23:43:56.154884Z", "level": "INFO", "logger": "provider", "message": "[get_passkey_public_key] Public key retrieved: credential_id=nMJrfBrkstu2zYV5..., user_id=usr_ee3014bbc51f4156", "module": "provider", "function": "get_passkey_public_key", "line": 1496}
ap2_credential_provider    | INFO:     172.18.0.8:50156 - "POST /passkey/get-public-key HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:56.156787Z", "level": "INFO", "logger": "agent", "message": "HTTP Response: 200 (7.09ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:56.156833Z", "level": "DEBUG", "logger": "agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Thu, 30 Oct 2025 23:43:55 GMT\", \"server\": \"uvicorn\", \"content-length\": \"205\", \"content-type\": \"application/json\"}, \"body\": {\"credential_id\": \"nMJrfBrkstu2zYV5-kgiIz2rink\", \"public_key_cose\": \"pQECAyYgASFYIM9xvjRy3D0Rcg+26M/ZDzL5QEALG++za+5+ItHAHMeUIlggDyZjU2j5igyJMFReu7a+Rb64akZWKEM4lfO+11oED1c=\", \"user_id\": \"usr_ee3014bbc51f4156\"}, \"duration_ms\": 7.087945938110352}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_shopping_agent         | [2025-10-30 23:43:56,156] INFO in services.shopping_agent.utils.signature_handlers: [SignatureHandlers] ✅ Public key retrieved: credential_id=nMJrfBrkstu2zYV5...
ap2_shopping_agent         | [2025-10-30 23:43:56,157] INFO in v2.common.user_authorization: [create_user_authorization_vp] WebAuthn challenge from assertion: eyJtYW5kYXRlX2lk...
ap2_shopping_agent         | [2025-10-30 23:43:56,158] INFO in v2.common.user_authorization: [create_user_authorization_vp] cart_hash: 053016b1f380dcc6...
ap2_shopping_agent         | [2025-10-30 23:43:56,158] INFO in v2.common.user_authorization: [create_user_authorization_vp] payment_hash: f6d2da3d56c637f4...
ap2_shopping_agent         | [2025-10-30 23:43:56,159] INFO in v2.common.user_authorization: [create_user_authorization_vp] Restored public key from COSE format (DB)
ap2_shopping_agent         | [2025-10-30 23:43:56,159] INFO in v2.common.user_authorization: [create_user_authorization_vp] cnf claim with JWK added to Issuer JWT
ap2_shopping_agent         | [2025-10-30 23:43:56,160] INFO in v2.common.user_authorization: [create_user_authorization_vp] Generated user_authorization VP: length=2420, cart_hash=053016b1f380dcc6..., payment_hash=f6d2da3d56c637f4...
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:56.160718Z", "level": "INFO", "logger": "agent", "message": "[submit_payment_attestation] SD-JWT-VC user_authorization generated: user_id=usr_ee3014bbc51f4156, vp_length=2420", "module": "agent", "function": "submit_payment_attestation", "line": 1491}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:56.170555Z", "level": "DEBUG", "logger": "agent", "message": "[ShoppingAgent] Updated session in DB: session_1761867551787_p210teo, step=webauthn_signature_requested", "module": "agent", "function": "_update_session", "line": 1978}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:56.170972Z", "level": "INFO", "logger": "agent", "message": "[submit_payment_attestation] PaymentMandate signed by user: payment_id=payment_c2ba4b9a, next_step=payment_execution", "module": "agent", "function": "submit_payment_attestation", "line": 1512}
ap2_shopping_agent         | INFO:     172.67.69.85:24884 - "POST /payment/submit-attestation HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:56.182213Z", "level": "DEBUG", "logger": "v2.common.auth", "message": "[Auth] Authenticated user: tubone24@example.com", "module": "auth", "function": "get_current_user", "line": 284}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:56.182475Z", "level": "INFO", "logger": "agent", "message": "[chat_stream] Received request\n  session_id: session_1761867551787_p210teo\n  user_id: usr_ee3014bbc51f4156\n  user_input: _payment_signature_completed\n  is_step_up_completion: False", "module": "agent", "function": "chat_stream", "line": 1058}
ap2_shopping_agent         | INFO:     172.67.69.85:24884 - "POST /chat/stream HTTP/1.1" 200 OK
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:56.185718Z", "level": "INFO", "logger": "agent", "message": "[ShoppingAgent] Loaded session from DB: session_1761867551787_p210teo, step=webauthn_signature_requested", "module": "agent", "function": "_get_or_create_session", "line": 1943}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:56.186992Z", "level": "INFO", "logger": "agent", "message": "[chat_stream] Using LangGraph shopping flow (session_id=session_1761867551787_p210teo)", "module": "agent", "function": "event_generator", "line": 1073}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:56.188978Z", "level": "DEBUG", "logger": "agent", "message": "[Langfuse] Reusing existing handler for session: session_1761867551787_p210teo", "module": "agent", "function": "_generate_fixed_response_langgraph", "line": 1646}
ap2_shopping_agent         | [2025-10-30 23:43:56,213] INFO in services.shopping_agent.langgraph_shopping_flow: [route_by_step] Routing decision
ap2_shopping_agent         |   current_step: webauthn_signature_requested
ap2_shopping_agent         |   user_input: _payment_signature_completed
ap2_shopping_agent         |   is_step_up_completion: False
ap2_shopping_agent         | [2025-10-30 23:43:56,231] INFO in services.shopping_agent.utils.merchant_integration: [MerchantIntegration] Requesting payment processing via Merchant Agent for PaymentMandate: payment_c2ba4b9a
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:56.233438Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing A2A message (sender: shopping_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 799}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:56.233751Z", "level": "DEBUG", "logger": "common.crypto", "message": "[SIGN] Canonical JSON length: 6920, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.mandates.PaymentMandate\",\"id\":\"payment_c2ba4b9a\",\"payload\":{\"cart_mandate\":{\"_metadata\":{\"cart_description\":\"予算内で最大4点を組み合わせた高コスパのプラン。かわいいアイテムを複数選ぶことで、価格とデザインのバランスを追求しました 。\",\"c", "module": "crypto", "function": "sign_a2a_message", "line": 803}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:56.233804Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing data (key_id: shopping_agent, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 598}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:56.236449Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto SIGN: ED25519 (key: shopping_agent) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_shopping_agent         | {"timestamp": "2025-10-30T23:43:56.237343Z", "level": "INFO", "logger": "v2.common.a2a_handler", "message": "A2A Message sent to/from did:ap2:agent:merchant_agent: ap2.mandates.PaymentMandate", "module": "logger", "function": "log_a2a_message", "line": 250}
ap2_shopping_agent         | [2025-10-30 23:43:56,237] INFO in services.shopping_agent.utils.merchant_integration:
ap2_shopping_agent         | ================================================================================
ap2_shopping_agent         | [ShoppingAgent → MerchantAgent] A2Aメッセージ送信（PaymentRequest）
ap2_shopping_agent         |   URL: http://merchant_agent:8001/a2a/message
ap2_shopping_agent         |   メッセージID: b8da704e-61f6-4e5f-9073-fbd1c9aa1d79
ap2_shopping_agent         |   タイプ: ap2.mandates.PaymentMandate
ap2_shopping_agent         |   PaymentMandate ID: payment_c2ba4b9a
ap2_shopping_agent         | ================================================================================
