(anaconda3-2023.09-0) kagadminmac% docker compose up                                                                                                       [~/project/ap2/v2][v2]
WARN[0000] /Users/kagadminmac/project/ap2/v2/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
Attaching to ap2_credential_provider, ap2_frontend, ap2_init_keys, ap2_merchant, ap2_merchant_agent, ap2_payment_network, ap2_payment_processor, ap2_shopping_agent
ap2_init_keys  | ================================================================================
ap2_merchant_agent       |           "currency": "JPY"
ap2_merchant_agent       |         }
ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.178957Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Verifying SD-JWT-VC user_authorization: cart_hash=77416ef2d36214cc..., payment_hash=4f1440be1ea5e034...", "module": "processor", "function": "_validate_mandate_chain", "line": 782}
ap2_merchant_agent       |       },

ap2_payment_processor    | [2025-10-20 23:54:41,179] INFO in v2.common.user_authorization: [verify_user_authorization_vp] Decoded VP successfully

ap2_merchant_agent       |       "payment_response": {
ap2_payment_processor    | [2025-10-20 23:54:41,179] INFO in v2.common.user_authorization: [verify_user_authorization_vp] Hash verification passed: cart_hash=77416ef2d36214cc..., payment_hash=4f1440be1ea5e034...
ap2_merchant_agent       |         "methodName": "basic-card",
ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.182599Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] ✓ SD-JWT-VC user_authorization verified: cart_hash_match=True, payment_hash_match=True, webauthn_signature_verified=True", "module": "processor", "function": "_validate_mandate_chain", "line": 795}
ap2_merchant_agent       |         "details": {



ap2_payment_processor    | [2025-10-20 23:54:41,182] INFO in v2.common.user_authorization: [verify_user_authorization_vp] ✓ WebAuthn signature verified successfully
ap2_merchant_agent       |           "cardholderName": "Demo User",


ap2_merchant_agent       |           "cardNumber": "****4242",
ap2_payment_processor    | [2025-10-20 23:54:41,182] INFO in v2.common.user_authorization: [verify_user_authorization_vp] Key-binding JWT payload verified



ap2_payment_processor    | [2025-10-20 23:54:41,182] INFO in v2.common.user_authorization: [verify_user_authorization_vp] ✓ VP verification passed




ap2_payment_processor    | [2025-10-20 23:54:41,183] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/shopping_agent_did.json


ap2_merchant_agent       |           "expiryMonth": 12,

ap2_payment_processor    | [2025-10-20 23:54:41,183] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent




ap2_merchant_agent       |           "expiryYear": 2025,
ap2_payment_processor    | [2025-10-20 23:54:41,183] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_agent_did.json




ap2_merchant_agent       |           "token": "tok_67202947_2JSsfRiWK2DZWhf03vm3vTUS",


ap2_payment_processor    | [2025-10-20 23:54:41,183] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_merchant_agent       |           "tokenized": true
ap2_merchant_agent       |         }
ap2_payment_processor    | [2025-10-20 23:54:41,183] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/merchant_did.json




ap2_merchant_agent       |       },
ap2_payment_processor    | [2025-10-20 23:54:41,183] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant

ap2_merchant_agent       |       "merchant_agent": "did:ap2:merchant:mugibo_merchant",
ap2_payment_processor    | [2025-10-20 23:54:41,184] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/credential_provider_did.json
ap2_payment_processor    | [2025-10-20 23:54:41,184] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp

ap2_merchant_agent       |       "timestamp": "2025-10-20T23:54:37.705325Z"
ap2_payment_processor    | [2025-10-20 23:54:41,184] INFO in v2.common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/v2/data/did_documents/payment_processor_did.json
ap2_merchant_agent       |     },


ap2_payment_processor    | [2025-10-20 23:54:41,184] INFO in v2.common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_merchant_agent       |     "user_authorization": "eyJpc3N1ZXJfand0IjoiZXlKaGJHY2lPaUpGVXpJMU5pSXNJblI1Y0NJNklrcFhWQ0o5LmV5SnBjM01pT2lKa2FXUTZZWEF5T25WelpYSTZkWE5sY2w5a1pXMXZYekF3TVNJc0luTjFZaUk2SW1ScFpEcGhjREk2ZFhObGNqcDFjMlZ5WDJSbGJXOWZNREF4SWl3aWFXRjBJam94TnpZeE1EQTBORGd4TENKbGVIQWlPakUzTmpFd01EUTNPREVzSW01aVppSTZNVGMyTVRBd05EUTRNU3dpWTI1bUlqcDdJbXmFURnNVWEZMZEZNME56Rm9OMVI0ZDNwbWRsbFBZMmhyU1hBeVduaGxTazFQTldVME1Xc2lMQ0o1SWpvaVQweEpVbXRtYkRWcVIyUnpTRFk0VkUxMmIweE1UMFIzUlZVNVNsbDNkbGt3TUU1NldHNDNPRmxEV1NKOWZYMCIsImtiX2p3dCI6ImV5SmhiR2NpT2lKRlV6STFOaUlzSW5SNWNDSTZJbXRpSzJwM2RDSjkuZXlKaGRXUWlPaUprYVdRNllYQXlPbUZuWlc1ME9uQmhlVzFsYm5SZmNISnZZMlZ6YzI5eUlpd2libTl1WTJVaU9pSkZPR2xKVjFkdlV6aGhiak10VFZnd2QwOXJVVk15VjNvNVYwSnpZM1ZGTmpkT1FVdGxXbXhrWjNoeklpd2lhV0YwSWpveE56WXhNREEwTkRneExDSnpaRjlvWVhOb0lqb2lNbVk0TUdJM1pqaGhOR1V5WkRBd1pUWTJZbVU1WkdFME5tUm1ZbVkwTWprMVl6VXpOV0ZtTkRNM1pUbGhObVkyTWpWaVpqTTBPR1UxWW1aaVl6UmpZU0lzSW5SeVlXNXpZV04wYVc5dVgyUmhkR0VpT2xzaU56YzBNVFpsWmpKa016WXlNVFJqWTJVMk9HVmlOVFZrWm1VMk1HRTBNREE0WVdFd01UWmpNRGRsWmpVd1lqY3lZbUkxWmpZeU0yWTFPREl5WW1OaFpDSXNJalJtTVRRME1HSmxNV1ZoTldVd016UTRNRFE0TWpJM056TTFPVEl5T1dRd09UVmtORGswTldJMlltSXlZV1ExWTJGbVlqazRNVEExTldZd1pUWm1OVFFpWFgwIiwid2ViYXV0aG5fYXNzZXJ0aW9uIjp7ImlkIjoic1JZV0RJZTYtdXdlSGlBT2tTQkRhN1U0bENVV1pPeExwUFVtcmVRbjNoX0lnVVMtdWd4V284NmkzVm1sbzhEY2FsX3ZqNU8takFNQiIsInJhd0lkIjoic1JZV0RJZTYtdXdlSGlBT2tTQkRhN1U0bENVV1pPeExwUFVtcmVRbjNoX0lnVVMtdWd4V284NmkzVm1sbzhEY2FsX3ZqNU8takFNQiIsInJlc3BvbnNlIjp7ImNsaWVudERhdGFKU09OIjoiZXlKMGVYQmxJam9pZDJWaVlYVjBhRzR1WjJWMElpd2lZMmhoYkd4bGJtZGxJam9pUXkxTVRrMXpkSGd4VUZWQ1EwbEhWR0UyUjJRek9EQklMV2RoVVRKcWFXdExWVFpyT0hwUVVtMXBheUlzSW05eWFXZHBiaUk2SW1oMGRIQTZMeTlzYjJOaGJHaHZjM1E2TXpBd01DSXNJbU55YjNOelQzSnBaMmx1SWpwbVlXeHpaWDAiLCJhdXRoZW50aWNhdG9yRGF0YSI6IlNaWU41WWdPakdoME5CY1BaSFpnVzRfa3JybWloakxIbVZ6enVvTWRsMk1kQUFBQUFBIiwic2lnbmF0dXJlIjoiTUVVQ0lRRDdzc21JRk9pRnNzUGM2SmtfTzNHOGN1a3ZjMVZ6aDVRVHFDVzV4VE5PT3dJZ1hDZ0Z0Ty1nTHc5MTBENlNkM3B1NXFIdGpzYW1Tdmtuc01rTlk2NmMtcXMiLCJ1c2VySGFuZGxlIjoiZFhObGNsOWtaVzF2WHpBd01RIn0sInR5cGUiOiJwdWJsaWMta2V5IiwiYXR0ZXN0YXRpb25fdHlwZSI6InBhc3NrZXkiLCJjaGFsbGVuZ2UiOiJDLUxOTXN0eDFQVUJDSUdUYTZHZDM4MEgtZ2FRMmppa0tVNms4elBSbWlrIn0sImNhcnRfaGFzaCI6Ijc3NDE2ZWYyZDM2MjE0Y2NlNjhlYjU1ZGZlNjBhNDAwOGFhMDE2YzA3ZWY1MGI3MmJiNWY2MjNmNTgyMmJjYWQiLCJwYXltZW50X2hhc2giOiI0ZjE0NDBiZTFlYTVlMDM0ODA0ODIyNzczNTkyMjlkMDk1ZDQ5NDViNmJiMmFkNWNhZmI5ODEwNTVmMGU2ZjU0In0",




ap2_merchant_agent       |     "agent_involved": true,
ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.184552Z", "level": "INFO", "logger": "processor", "message": "[_verify_merchant_authorization_jwt] ✓ JWT signature verified successfully", "module": "processor", "function": "_verify_merchant_authorization_jwt", "line": 697}


ap2_merchant_agent       |     "transaction_type": "human_not_present",
ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.184587Z", "level": "INFO", "logger": "processor", "message": "[_verify_merchant_authorization_jwt] JWT validation passed: iss=did:ap2:merchant:mugibo_merchant, exp=1761005368, jti=5b29ca7a-a7c8-4c..., cart_hash=77416ef2d36214cc...", "module": "processor", "function": "_verify_merchant_authorization_jwt", "line": 706}


ap2_merchant_agent       |     "id": "payment_9fc6505c",


ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.184613Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] merchant_authorization JWT verified: iss=did:ap2:merchant:mugibo_merchant", "module": "processor", "function": "_validate_mandate_chain", "line": 819}
ap2_merchant_agent       |     "cart_mandate_id": "cart_a090db3b",




                                 ntent_mandate_id": "intent_ef599409",


ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.184786Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] ✓ CartMandate hash verified (merchant_authorization): 77416ef2d36214cc...", "module": "processor", "function": "_validate_mandate_chain", "line": 844}


ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.184827Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Full mandate chain validated: IntentMandate(intent_ef599409) → CartMandate(cart_a090db3b) → PaymentMandate(payment_9fc6505c)", "module": "processor", "function": "_validate_mandate_chain", "line": 869}
ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.184847Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Mandate chain validation passed", "module": "processor", "function": "_validate_mandate_chain", "line": 876}

ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.184997Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Processing payment (mock): txn_03af7fcc4f38", "module": "processor", "function": "_process_payment_mock", "line": 895}




ap2_merchant_agent       |     "amount": {
ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.185027Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Verifying credential with Credential Provider: token=tok_67202947_2JSsfRi...", "module": "processor", "function": "_verify_credential_with_cp", "line": 1010}
ap2_payment_processor    | [2025-10-20 23:54:41,209] INFO in httpx: HTTP Request: POST http://credential_provider:8003/credentials/verify "HTTP/1.1 200 OK"

ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.209810Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Credential verification succeeded: payment_method_id=pm_001", "module": "processor", "function": "_verify_credential_with_cp", "line": 1034}
ap2_merchant_agent       |       "currency": "JPY"




ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.209843Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Credential verified: pm_001", "module": "processor", "function": "_process_payment_mock", "line": 918}
ap2_merchant_agent       |     },
ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.209860Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Risk assessment: score=6, indicators=['card_not_present_transaction']", "module": "processor", "function": "_process_payment_mock", "line": 933}

ap2_merchant_agent       |       "type": "card",
ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.209909Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Payment succeeded: txn_03af7fcc4f38, amount={'value': '6880.0', 'currency': 'JPY'}, risk_score=6", "module": "processor", "function": "_process_payment_mock", "line": 967}
ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.226903Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Transaction saved: txn_03af7fcc4f38", "module": "processor", "function": "_save_transaction", "line": 994}
ap2_merchant_agent       |       "token": "tok_67202947_2JSsfRiWK2DZWhf03vm3vTUS",


ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.277945Z", "level": "WARNING", "logger": "processor", "message": "[PaymentProcessor] User not found for payer_id: user_demo_001, using default name", "module": "processor", "function": "_generate_receipt", "line": 1178}
ap2_merchant_agent       |       "last4": "4242",

ap2_payment_processor    | [2025-10-20 23:54:41,278] INFO in v2.common.receipt_generator: [ReceiptGenerator] Generating PDF receipt for transaction: txn_03af7fcc4f38




ap2_merchant_agent       |       "brand": "visa",
ap2_payment_processor    | [2025-10-20 23:54:41,280] INFO in v2.common.receipt_generator: [ReceiptGenerator] PDF receipt generated successfully




ap2_merchant_agent       |       "expiry_month": 12,
ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.280502Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Generated receipt PDF: /app/v2/data/receipts/txn_03af7fcc4f38.pdf", "module": "processor", "function": "_generate_receipt", "line": 1199}

ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.280555Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Sending receipt notification to Cre

ap2_merchant_agent       |       "expiry_year": 2025



                                       23:54:41,281] INFO in httpx: HTTP Request: POST http://credential_provider:8003/receipts "HTTP/1.1 200 OK"
ap2_merchant_agent       |     },



ap2_merchant_agent       |     "risk_score": 6,
ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.281969Z", "level": "INFO", "logger": "processor", "message": "[PaymentProcessor] Receipt notification sent successfully: transaction_id=txn_03af7fcc4f38, status=200", "module": "processor", "function": "_send_receipt_to_credential_provider", "line": 1082}

ap2_payment_processor    | [2025-10-20 23:54:41,282] INFO in v2.common.a2a_handler: [A2A処理] ハンドラー完了: type=ap2.mandates.PaymentMandate, result_type=ap2.responses.PaymentResult
ap2_merchant_agent       |     "fraud_indicators": [




ap2_merchant_agent       |       "card_not_present_transaction"
ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.282124Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Signing A2A message (sender: payment_processor, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 800}
ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.282178Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "[SIGN] Canonical JSON length: 521, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.responses.PaymentResult\",\"id\":\"825753c0-131b-46f9-a82a-5618f151d27b\",\"payload\":{\"receipt_url\":\"http://localhost:8004/receipts/txn_03af7fcc4f38.pdf\",\"status\":\"captured\",\"trans", "module": "crypto", "function": "sign_a2a_message", "line": 804}



ap2_merchant_agent       |     ]
ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.282194Z", "level": "DEBUG", "logger": "v2.common.crypto", "message": "Signing data (key_id: payment_processor, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 599}


ap2_payment_processor    | {"timestamp": "2025-10-20T23:54:41.282955Z", "level": "INFO", "logger": "v2.common.crypto", "message": "Crypto SIGN: ED25519 (key: payment_processor) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 271}
ap2_merchant_agent       |   },

ap2_payment_processor    | [2025-10-20 23:54:41,283] INFO in v2.common.a2a_handler:




ap2_merchant_agent       |   "cart_mandate": {
ap2_payment_processor    | ================================================================================


ap2_payment_processor    | [A2A送信] レスポンス作成",


ap2_merchant_agent       |     "type": "CartMandate",


ap2_payment_processor    |   送信先: did:ap2:agent:merchant_agent

ap2_merchant_agent       |     "version": "0.2",
ap2_merchant_agent       |     "intent_mandate_id": "intent_ef599409",
ap2_payment_processor    |   タイプ: ap2.responses.PaymentResult


ap2_merchant_agent       |     "items": [
ap2_payment_processor    |   データID: 825753c0-131b-46f9-a82a-5618f151d27b



ap2_merchant_agent       |       {
ap2_payment_processor    |   署名: あり

ap2_payment_processor    |   タイムスタンプ: 2025-10-20T23:54:41.282031Z


ap2_merchant_agent       |         "name": "むぎぼーアクリルキーホルダー",

ap2_merchant_agent       |         "description": "かわいいむぎぼーのアクリルキーホルダー。バッグやポーチに付けて持ち歩けます。",
ap2_payment_processor    |   ペイロード: {



ap2_payment_processor    |   "transaction_id": "txn_03af7fcc4f38",




ap2_merchant_agent       |           "value": "800.0",

                                                                      eipts/txn_03af7fcc4f38.pdf"
ap2_merchant_agent       |           "currency": "JPY"



ap2_payment_processor    | }
ap2_merchant_agent       |         },
ap2_payment_processor    | ================================================================================
ap2_merchant_agent       |         "total_price": {



ap2_payment_processor    | [2025-10-20 23:54:41,283] INFO in v2.common.base_agent: [Payment Processor] A2Aレスポンス返却: type=ap2.responses.PaymentResult, to=did:ap2:agent:merchant_agent
ap2_merchant_agent       |           "value": "800.0",


ap2_payment_processor    | INFO:     172.18.0.6:36798 - "POST /a2a/message HTTP/1.1" 200 OK
ap2_merchant_agent       |           "currency": "JPY"
ap2_merchant_agent       |         },
ap2_merchant_agent       |         "image_url": "/assets/むぎぼーアクリルキーホルダー.png",
ap2_merchant_agent       |         "sku": "MUGI-KEYCHAIN-001",
ap2_merchant_agent       |         "category": "Keychains",
ap2_merchant_agent       |         "brand": "Mugibow Official"
ap2_merchant_agent       |       },
ap2_merchant_agent       |       {
ap2_merchant_agent       |         "id": "item_2ada806d",
ap2_merchant_agent       |         "name": "むぎぼー時計",
ap2_merchant_agent       |         "description": "むぎぼーデザインのかわいい壁掛け時計。お部屋を明るく彩ります。",
ap2_merchant_agent       |         "quantity": 1,
ap2_merchant_agent       |         "unit_price": {
ap2_merchant_agent       |           "value": "3500.0",
ap2_merchant_agent       |           "currency": "JPY"
ap2_merchant_agent       |         },
ap2_merchant_agent       |         "total_price": {
ap2_merchant_agent       |           "value": "3500.0",
ap2_merchant_agent       |           "currency": "JPY"
ap2_merchant_agent       |         },
ap2_merchant_agent       |         "image_url": "/assets/むぎぼー時計.png",
ap2_merchant_agent       |         "sku": "MUGI-CLOCK-001",
ap2_merchant_agent       |         "category": "Clocks",
ap2_merchant_agent       |         "brand": "Mugibow Official"
ap2_merchant_agent       |       },
ap2_merchant_agent       |       {
ap2_merchant_agent       |         "id": "item_995133a7",
ap2_merchant_agent       |         "name": "むぎぼーカレンダー",
ap2_merchant_agent       |         "description": "むぎぼーの1年カレンダー。毎月違うむぎぼーのイラストが楽しめます。",
ap2_merchant_agent       |         "quantity": 1,
ap2_merchant_agent       |         "unit_price": {
ap2_merchant_agent       |           "value": "1500.0",
ap2_merchant_agent       |           "currency": "JPY"
ap2_merchant_agent       |         },
ap2_merchant_agent       |         "total_price": {
ap2_merchant_agent       |           "value": "1500.0",
ap2_merchant_agent       |           "currency": "JPY"
ap2_merchant_agent       |         },
ap2_merchant_agent       |         "image_url": "/assets/むぎぼーカレンダー.png",
ap2_merchant_agent       |         "sku": "MUGI-CALENDAR-001",
ap2_merchant_agent       |         "category": "Calendars",
ap2_merchant_agent       |         "brand": "Mugibow Official"
ap2_merchant_agent       |       }
ap2_merchant_agent       |     ],
ap2_merchant_agent       |     "subtotal": {
ap2_merchant_agent       |       "value": "5800.0",
ap2_merchant_agent       |       "currency": "JPY"
ap2_merchant_agent       |     },
ap2_merchant_agent       |     "tax": {
ap2_merchant_agent       |       "value": "580.0",
ap2_merchant_agent       |       "currency": "JPY"
ap2_merchant_agent       |     },
ap2_merchant_agent       |     "shipping": {
ap2_merchant_agent       |       "address": {
ap2_merchant_agent       |         "recipient": "test太郎",
ap2_merchant_agent       |         "postal_code": "111-1111",
ap2_merchant_agent       |         "address_line1": "テスト県テスト市テスト町1-1-1",
ap2_merchant_agent       |         "address_line2": "テストアパート111",
ap2_merchant_agent       |         "phone": "010-1111-1111"
ap2_merchant_agent       |       },
ap2_merchant_agent       |       "method": "standard",
ap2_merchant_agent       |       "cost": {
ap2_merchant_agent       |         "value": "500.0",
ap2_merchant_agent       |         "currency": "JPY"
